#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	14:12:17.581	13.631	109.565	21.585	24	1	NotOK(11)	19-07-2022	14:12:17.581	13.631	30.677	OK	19-07-2022	14:12:17.581	13.631	1005	OK	19-07-2022	14:12:17.769	13.819	117.117	21.391	21	0	NotOK(11)	19-07-2022	14:12:17.769	13.819	30.677	OK	19-07-2022	14:12:17.769	13.819	1005	OK	19-07-2022	14:12:17.395	13.445	107.372	21.707	24	0	NotOK(11)	19-07-2022	14:12:17.395	13.445	30.678	OK	19-07-2022	14:12:17.395	13.445	1005	OK	19-07-2022	14:12:17.015	13.065	NaN	-178.374	1	15	NotOK(12)	19-07-2022	14:12:17.015	13.065	30.678	OK	19-07-2022	14:12:17.015	13.065	1005	OK	19-07-2022	14:13:09.105	65.155	30.657	OK			
19-07-2022	14:12:18.581	14.631	109.588	21.583	24	1	NotOK(11)	19-07-2022	14:12:18.581	14.631	30.678	OK	19-07-2022	14:12:18.581	14.631	1005	OK	19-07-2022	14:12:18.769	14.819	114.287	21.672	21	0	NotOK(11)	19-07-2022	14:12:18.769	14.819	30.677	OK	19-07-2022	14:12:18.769	14.819	1005	OK	19-07-2022	14:12:18.395	14.445	107.134	21.732	24	0	NotOK(11)	19-07-2022	14:12:18.395	14.445	30.678	OK	19-07-2022	14:12:18.395	14.445	1005	OK	19-07-2022	14:12:18.013	14.063	NaN	178.824	1	14	NotOK(12)	19-07-2022	14:12:18.013	14.063	30.678	OK	19-07-2022	14:12:18.013	14.063	1005	OK	19-07-2022	14:13:14.096	70.146	30.647	OK			
19-07-2022	14:12:19.579	15.629	109.539	21.588	24	1	NotOK(11)	19-07-2022	14:12:19.579	15.629	30.678	OK	19-07-2022	14:12:19.579	15.629	1005	OK	19-07-2022	14:12:19.767	15.817	112.389	21.865	21	0	NotOK(11)	19-07-2022	14:12:19.767	15.817	30.678	OK	19-07-2022	14:12:19.767	15.817	1005	OK	19-07-2022	14:12:19.393	15.443	107.113	21.734	24	0	NotOK(11)	19-07-2022	14:12:19.393	15.443	30.679	OK	19-07-2022	14:12:19.393	15.443	1005	OK	19-07-2022	14:12:19.014	15.064	NaN	-178.115	1	13	NotOK(12)	19-07-2022	14:12:19.014	15.064	30.677	OK	19-07-2022	14:12:19.014	15.064	1005	OK	19-07-2022	14:13:19.095	75.145	30.623	OK			
19-07-2022	14:12:20.583	16.633	109.593	21.583	24	1	NotOK(11)	19-07-2022	14:12:20.583	16.633	30.679	OK	19-07-2022	14:12:20.583	16.633	1005	OK	19-07-2022	14:12:20.770	16.820	111.911	21.915	21	0	NotOK(11)	19-07-2022	14:12:20.770	16.820	30.679	OK	19-07-2022	14:12:20.770	16.820	1005	OK	19-07-2022	14:12:20.395	16.445	106.886	21.758	24	0	NotOK(11)	19-07-2022	14:12:20.395	16.445	30.679	OK	19-07-2022	14:12:20.395	16.445	1005	OK	19-07-2022	14:12:20.013	16.063	NaN	-178.521	1	12	NotOK(12)	19-07-2022	14:12:20.013	16.063	30.678	OK	19-07-2022	14:12:20.013	16.063	1005	OK	19-07-2022	14:13:24.098	80.148	30.633	OK			
19-07-2022	14:12:21.767	17.817	109.674	21.574	24	0	NotOK(11)	19-07-2022	14:12:21.767	17.817	30.684	OK	19-07-2022	14:12:21.767	17.817	1005	OK	19-07-2022	14:12:21.581	17.631	112.224	21.882	21	1	NotOK(11)	19-07-2022	14:12:21.581	17.631	30.682	OK	19-07-2022	14:12:21.581	17.631	1005	OK	19-07-2022	14:12:21.395	17.445	107.019	21.744	24	0	NotOK(11)	19-07-2022	14:12:21.395	17.445	30.680	OK	19-07-2022	14:12:21.395	17.445	1005	OK	19-07-2022	14:12:21.013	17.063	NaN	-177.236	1	13	NotOK(12)	19-07-2022	14:12:21.013	17.063	30.680	OK	19-07-2022	14:12:21.013	17.063	1005	OK	19-07-2022	14:13:29.097	85.147	30.614	OK			
19-07-2022	14:12:22.596	18.646	109.615	21.580	24	1	NotOK(11)	19-07-2022	14:12:22.596	18.646	30.687	OK	19-07-2022	14:12:22.596	18.646	1005	OK	19-07-2022	14:12:22.814	18.864	112.278	21.877	21	0	NotOK(11)	19-07-2022	14:12:22.814	18.864	30.688	OK	19-07-2022	14:12:22.814	18.864	1005	OK	19-07-2022	14:12:22.395	18.445	106.814	21.766	24	0	NotOK(11)	19-07-2022	14:12:22.395	18.445	30.687	OK	19-07-2022	14:12:22.395	18.445	1005	OK	19-07-2022	14:12:22.014	18.064	NaN	-177.779	1	13	NotOK(12)	19-07-2022	14:12:22.014	18.064	30.685	OK	19-07-2022	14:12:22.014	18.064	1005	OK	19-07-2022	14:13:34.094	90.144	30.629	OK			
19-07-2022	14:12:23.579	19.629	109.510	21.591	24	1	NotOK(11)	19-07-2022	14:12:23.579	19.629	30.689	OK	19-07-2022	14:12:23.579	19.629	1005	OK	19-07-2022	14:12:23.768	19.818	112.540	21.849	21	0	NotOK(11)	19-07-2022	14:12:23.768	19.818	30.690	OK	19-07-2022	14:12:23.768	19.818	1005	OK	19-07-2022	14:12:23.393	19.443	106.953	21.751	24	0	NotOK(11)	19-07-2022	14:12:23.393	19.443	30.689	OK	19-07-2022	14:12:23.393	19.443	1005	OK	19-07-2022	14:12:23.017	19.067	NaN	179.599	1	13	NotOK(12)	19-07-2022	14:12:23.017	19.067	30.689	OK	19-07-2022	14:12:23.017	19.067	1005	OK	19-07-2022	14:13:39.097	95.147	30.618	OK			
19-07-2022	14:12:24.581	20.631	109.558	21.586	24	1	NotOK(11)	19-07-2022	14:12:24.581	20.631	30.691	OK	19-07-2022	14:12:24.581	20.631	1005	OK	19-07-2022	14:12:24.768	20.818	112.402	21.863	21	0	NotOK(11)	19-07-2022	14:12:24.768	20.818	30.691	OK	19-07-2022	14:12:24.768	20.818	1005	OK	19-07-2022	14:12:24.395	20.445	106.925	21.754	24	0	NotOK(11)	19-07-2022	14:12:24.395	20.445	30.691	OK	19-07-2022	14:12:24.395	20.445	1005	OK	19-07-2022	14:12:24.013	20.063	NaN	-179.030	1	14	NotOK(12)	19-07-2022	14:12:24.013	20.063	30.691	OK	19-07-2022	14:12:24.013	20.063	1005	OK	19-07-2022	14:13:44.104	100.154	30.609	OK			
19-07-2022	14:12:25.581	21.631	116.899	20.845	23	1	NotOK(11)	19-07-2022	14:12:25.581	21.631	30.688	OK	19-07-2022	14:12:25.581	21.631	1005	OK	19-07-2022	14:12:25.769	21.819	112.228	21.881	21	0	NotOK(11)	19-07-2022	14:12:25.769	21.819	30.688	OK	19-07-2022	14:12:25.769	21.819	1005	OK	19-07-2022	14:12:25.394	21.444	106.917	21.755	24	0	NotOK(11)	19-07-2022	14:12:25.394	21.444	30.689	OK	19-07-2022	14:12:25.394	21.444	1005	OK	19-07-2022	14:12:25.012	21.062	NaN	-178.348	1	14	NotOK(12)	19-07-2022	14:12:25.012	21.062	30.689	OK	19-07-2022	14:12:25.012	21.062	1005	OK	19-07-2022	14:13:49.098	105.148	30.594	OK			
19-07-2022	14:12:26.578	22.628	122.098	20.353	23	1	NotOK(11)	19-07-2022	14:12:26.578	22.628	30.685	OK	19-07-2022	14:12:26.578	22.628	1005	OK	19-07-2022	14:12:26.766	22.816	112.407	21.863	21	0	NotOK(11)	19-07-2022	14:12:26.766	22.816	30.684	OK	19-07-2022	14:12:26.766	22.816	1005	OK	19-07-2022	14:12:26.393	22.443	107.415	21.702	24	0	NotOK(11)	19-07-2022	14:12:26.393	22.443	30.685	OK	19-07-2022	14:12:26.393	22.443	1005	OK	19-07-2022	14:12:26.012	22.062	NaN	-177.906	1	15	NotOK(12)	19-07-2022	14:12:26.012	22.062	30.686	OK	19-07-2022	14:12:26.012	22.062	1005	OK	19-07-2022	14:13:54.096	110.146	30.582	OK			
19-07-2022	14:12:27.580	23.630	131.035	19.566	22	1	NotOK(11)	19-07-2022	14:12:27.580	23.630	30.682	OK	19-07-2022	14:12:27.580	23.630	1005	OK	19-07-2022	14:12:27.767	23.817	112.313	21.873	21	0	NotOK(11)	19-07-2022	14:12:27.767	23.817	30.681	OK	19-07-2022	14:12:27.767	23.817	1005	OK	19-07-2022	14:12:27.394	23.444	106.841	21.764	24	0	NotOK(11)	19-07-2022	14:12:27.394	23.444	30.683	OK	19-07-2022	14:12:27.394	23.444	1005	OK	19-07-2022	14:12:27.012	23.062	NaN	-178.029	1	15	NotOK(12)	19-07-2022	14:12:27.012	23.062	30.684	OK	19-07-2022	14:12:27.012	23.062	1005	OK	19-07-2022	14:13:59.099	115.149	30.543	OK			
19-07-2022	14:12:28.582	24.632	125.778	20.021	22	0	NotOK(11)	19-07-2022	14:12:28.582	24.632	30.675	OK	19-07-2022	14:12:28.582	24.632	1005	OK	19-07-2022	14:12:28.776	24.826	112.823	21.821	21	0	NotOK(11)	19-07-2022	14:12:28.776	24.826	30.674	OK	19-07-2022	14:12:28.776	24.826	1005	OK	19-07-2022	14:12:28.394	24.444	107.342	21.709	24	0	NotOK(11)	19-07-2022	14:12:28.394	24.444	30.676	OK	19-07-2022	14:12:28.394	24.444	1005	OK	19-07-2022	14:12:28.013	24.063	NaN	-179.368	1	15	NotOK(12)	19-07-2022	14:12:28.013	24.063	30.679	OK	19-07-2022	14:12:28.013	24.063	1005	OK	19-07-2022	14:14:04.101	120.151	30.506	OK			
19-07-2022	14:12:29.578	25.628	123.257	20.248	23	1	NotOK(11)	19-07-2022	14:12:29.578	25.628	30.666	OK	19-07-2022	14:12:29.578	25.628	1005	OK	19-07-2022	14:12:29.765	25.815	112.530	21.852	21	0	NotOK(11)	19-07-2022	14:12:29.765	25.815	30.664	OK	19-07-2022	14:12:29.765	25.815	1005	OK	19-07-2022	14:12:29.392	25.442	107.344	21.710	24	0	NotOK(11)	19-07-2022	14:12:29.392	25.442	30.668	OK	19-07-2022	14:12:29.392	25.442	1005	OK	19-07-2022	14:12:29.013	25.063	NaN	-177.081	1	15	NotOK(12)	19-07-2022	14:12:29.013	25.063	30.672	OK	19-07-2022	14:12:29.013	25.063	1005	OK	19-07-2022	14:14:09.100	125.150	30.494	OK			
19-07-2022	14:12:30.582	26.633	120.938	20.462	23	0	NotOK(11)	19-07-2022	14:12:30.582	26.633	30.658	OK	19-07-2022	14:12:30.582	26.633	1005	OK	19-07-2022	14:12:30.777	26.828	112.149	21.891	21	0	NotOK(11)	19-07-2022	14:12:30.777	26.828	30.657	OK	19-07-2022	14:12:30.777	26.828	1005	OK	19-07-2022	14:12:30.395	26.446	107.276	21.717	24	0	NotOK(11)	19-07-2022	14:12:30.395	26.446	30.660	OK	19-07-2022	14:12:30.395	26.446	1005	OK	19-07-2022	14:12:30.013	26.063	NaN	-176.653	1	15	NotOK(12)	19-07-2022	14:12:30.013	26.063	30.662	OK	19-07-2022	14:12:30.013	26.063	1005	OK	19-07-2022	14:14:14.111	130.161	30.481	OK			
19-07-2022	14:12:31.578	27.629	121.499	20.410	23	1	NotOK(11)	19-07-2022	14:12:31.578	27.629	30.657	OK	19-07-2022	14:12:31.578	27.629	1005	OK	19-07-2022	14:12:31.766	27.816	112.572	21.847	21	0	NotOK(11)	19-07-2022	14:12:31.766	27.816	30.656	OK	19-07-2022	14:12:31.766	27.816	1005	OK	19-07-2022	14:12:31.392	27.443	107.128	21.733	24	0	NotOK(11)	19-07-2022	14:12:31.392	27.443	30.658	OK	19-07-2022	14:12:31.392	27.443	1005	OK	19-07-2022	14:12:31.013	27.064	NaN	-177.347	1	15	NotOK(12)	19-07-2022	14:12:31.013	27.064	30.656	OK	19-07-2022	14:12:31.013	27.064	1005	OK	19-07-2022	14:14:19.100	135.150	30.487	OK			
19-07-2022	14:12:32.582	28.632	121.738	20.388	23	0	NotOK(11)	19-07-2022	14:12:32.582	28.632	30.660	OK	19-07-2022	14:12:32.582	28.632	1005	OK	19-07-2022	14:12:32.770	28.820	112.543	21.850	21	1	NotOK(11)	19-07-2022	14:12:32.770	28.820	30.661	OK	19-07-2022	14:12:32.770	28.820	1005	OK	19-07-2022	14:12:32.395	28.445	107.122	21.734	24	0	NotOK(11)	19-07-2022	14:12:32.395	28.445	30.658	OK	19-07-2022	14:12:32.395	28.445	1005	OK	19-07-2022	14:12:32.013	28.063	NaN	-176.018	1	15	NotOK(12)	19-07-2022	14:12:32.013	28.063	30.656	OK	19-07-2022	14:12:32.013	28.063	1005	OK	19-07-2022	14:14:24.102	140.152	30.503	OK			
19-07-2022	14:12:33.582	29.632	121.995	20.364	23	1	NotOK(11)	19-07-2022	14:12:33.582	29.632	30.664	OK	19-07-2022	14:12:33.582	29.632	1005	OK	19-07-2022	14:12:33.769	29.819	112.681	21.835	21	0	NotOK(11)	19-07-2022	14:12:33.769	29.819	30.665	OK	19-07-2022	14:12:33.769	29.819	1005	OK	19-07-2022	14:12:33.395	29.445	107.201	21.725	24	0	NotOK(11)	19-07-2022	14:12:33.395	29.445	30.663	OK	19-07-2022	14:12:33.395	29.445	1005	OK	19-07-2022	14:12:33.013	29.063	NaN	-177.955	1	15	NotOK(12)	19-07-2022	14:12:33.013	29.063	30.662	OK	19-07-2022	14:12:33.013	29.063	1005	OK	19-07-2022	14:14:29.109	145.159	30.490	OK			
19-07-2022	14:12:34.582	30.632	120.234	20.527	23	1	NotOK(11)	19-07-2022	14:12:34.582	30.632	30.668	OK	19-07-2022	14:12:34.582	30.632	1005	OK	19-07-2022	14:12:34.779	30.829	112.173	21.888	21	1	NotOK(11)	19-07-2022	14:12:34.779	30.829	30.668	OK	19-07-2022	14:12:34.779	30.829	1005	OK	19-07-2022	14:12:34.395	30.445	107.264	21.718	24	0	NotOK(11)	19-07-2022	14:12:34.395	30.445	30.667	OK	19-07-2022	14:12:34.395	30.445	1005	OK	19-07-2022	14:12:34.014	30.064	NaN	-177.958	1	15	NotOK(12)	19-07-2022	14:12:34.014	30.064	30.666	OK	19-07-2022	14:12:34.014	30.064	1005	OK	19-07-2022	14:14:34.108	150.158	30.469	OK			
19-07-2022	14:12:35.767	31.817	119.475	20.598	23	1	NotOK(11)	19-07-2022	14:12:35.767	31.817	30.670	OK	19-07-2022	14:12:35.767	31.817	1005	OK	19-07-2022	14:12:35.580	31.630	112.024	21.903	21	0	NotOK(11)	19-07-2022	14:12:35.580	31.630	30.671	OK	19-07-2022	14:12:35.580	31.630	1005	OK	19-07-2022	14:12:35.393	31.443	107.407	21.702	24	0	NotOK(11)	19-07-2022	14:12:35.393	31.443	30.671	OK	19-07-2022	14:12:35.393	31.443	1005	OK	19-07-2022	14:12:35.016	31.066	NaN	-178.928	1	15	NotOK(12)	19-07-2022	14:12:35.016	31.066	30.670	OK	19-07-2022	14:12:35.016	31.066	1005	OK	19-07-2022	14:14:39.109	155.159	30.450	OK			
19-07-2022	14:12:36.768	32.818	118.938	20.649	23	0	NotOK(11)	19-07-2022	14:12:36.768	32.818	30.670	OK	19-07-2022	14:12:36.768	32.818	1005	OK	19-07-2022	14:12:36.581	32.631	112.199	21.885	21	1	NotOK(11)	19-07-2022	14:12:36.581	32.631	30.670	OK	19-07-2022	14:12:36.581	32.631	1005	OK	19-07-2022	14:12:36.395	32.445	107.234	21.721	24	0	NotOK(11)	19-07-2022	14:12:36.395	32.445	30.670	OK	19-07-2022	14:12:36.395	32.445	1005	OK	19-07-2022	14:12:36.020	32.070	NaN	-178.568	1	15	NotOK(12)	19-07-2022	14:12:36.020	32.070	30.670	OK	19-07-2022	14:12:36.020	32.070	1005	OK	19-07-2022	14:14:44.111	160.161	30.454	OK			
19-07-2022	14:12:37.767	33.817	118.248	20.715	24	0	NotOK(11)	19-07-2022	14:12:37.767	33.817	30.673	OK	19-07-2022	14:12:37.767	33.817	1005	OK	19-07-2022	14:12:37.581	33.631	112.439	21.860	21	0	NotOK(11)	19-07-2022	14:12:37.581	33.631	30.672	OK	19-07-2022	14:12:37.581	33.631	1005	OK	19-07-2022	14:12:37.394	33.444	107.500	21.693	24	0	NotOK(11)	19-07-2022	14:12:37.394	33.444	30.671	OK	19-07-2022	14:12:37.394	33.444	1005	OK	19-07-2022	14:12:37.019	33.069	NaN	-177.639	1	15	NotOK(12)	19-07-2022	14:12:37.019	33.069	30.671	OK	19-07-2022	14:12:37.019	33.069	1005	OK	19-07-2022	14:14:49.109	165.159	30.456	OK			
19-07-2022	14:12:38.770	34.820	118.044	20.734	23	0	NotOK(11)	19-07-2022	14:12:38.770	34.820	30.677	OK	19-07-2022	14:12:38.770	34.820	1005	OK	19-07-2022	14:12:38.582	34.632	112.556	21.848	21	1	NotOK(11)	19-07-2022	14:12:38.582	34.632	30.675	OK	19-07-2022	14:12:38.582	34.632	1005	OK	19-07-2022	14:12:38.396	34.446	107.109	21.734	24	0	NotOK(11)	19-07-2022	14:12:38.396	34.446	30.675	OK	19-07-2022	14:12:38.396	34.446	1005	OK	19-07-2022	14:12:38.018	34.068	NaN	-178.124	1	14	NotOK(12)	19-07-2022	14:12:38.018	34.068	30.674	OK	19-07-2022	14:12:38.018	34.068	1005	OK	19-07-2022	14:14:54.112	170.162	30.460	OK			
