#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	17:57:13.004	12.921	85.872	21.918	4	0	NotOK(12)	08-07-2022	17:57:13.004	12.921	30.121	OK	08-07-2022	17:57:13.004	12.921	1014	OK	08-07-2022	17:57:13.190	13.107	98.190	21.177	3	0	NotOK(12)	08-07-2022	17:57:13.190	13.107	30.121	OK	08-07-2022	17:57:13.190	13.107	1014	OK	08-07-2022	17:57:13.376	13.293	99.863	21.921	4	0	NotOK(12)	08-07-2022	17:57:13.376	13.293	30.123	OK	08-07-2022	17:57:13.376	13.293	1014	OK	08-07-2022	17:57:13.562	13.479	NaN	-2.321	1	1	NotOK(12)	08-07-2022	17:57:13.562	13.479	30.124	OK	08-07-2022	17:57:13.562	13.479	1014	OK	08-07-2022	17:58:05.637	65.554	30.349	OK			
08-07-2022	17:57:14.003	13.920	87.414	21.713	4	0	NotOK(12)	08-07-2022	17:57:14.003	13.920	30.126	OK	08-07-2022	17:57:14.003	13.920	1014	OK	08-07-2022	17:57:14.190	14.107	95.341	21.514	3	0	NotOK(12)	08-07-2022	17:57:14.190	14.107	30.128	OK	08-07-2022	17:57:14.190	14.107	1014	OK	08-07-2022	17:57:14.377	14.294	103.357	21.523	4	0	NotOK(12)	08-07-2022	17:57:14.377	14.294	30.128	OK	08-07-2022	17:57:14.377	14.294	1014	OK	08-07-2022	17:57:14.563	14.480	NaN	0.180	1	1	NotOK(12)	08-07-2022	17:57:14.563	14.480	30.129	OK	08-07-2022	17:57:14.563	14.480	1014	OK	08-07-2022	17:58:10.637	70.554	30.339	OK			
08-07-2022	17:57:15.004	14.921	86.529	21.830	4	0	NotOK(12)	08-07-2022	17:57:15.004	14.921	30.132	OK	08-07-2022	17:57:15.004	14.921	1014	OK	08-07-2022	17:57:15.190	15.107	98.872	21.097	3	0	NotOK(12)	08-07-2022	17:57:15.190	15.107	30.133	OK	08-07-2022	17:57:15.190	15.107	1014	OK	08-07-2022	17:57:15.374	15.291	103.765	21.478	4	0	NotOK(12)	08-07-2022	17:57:15.374	15.291	30.133	OK	08-07-2022	17:57:15.374	15.291	1014	OK	08-07-2022	17:57:15.564	15.481	NaN	-2.970	1	1	NotOK(12)	08-07-2022	17:57:15.564	15.481	30.133	OK	08-07-2022	17:57:15.564	15.481	1014	OK	08-07-2022	17:58:15.657	75.573	30.338	OK			
08-07-2022	17:57:16.004	15.921	86.264	21.865	4	0	NotOK(12)	08-07-2022	17:57:16.004	15.921	30.133	OK	08-07-2022	17:57:16.004	15.921	1014	OK	08-07-2022	17:57:16.190	16.107	98.320	21.161	3	0	NotOK(12)	08-07-2022	17:57:16.190	16.107	30.133	OK	08-07-2022	17:57:16.190	16.107	1014	OK	08-07-2022	17:57:16.376	16.293	105.122	21.329	4	0	NotOK(12)	08-07-2022	17:57:16.376	16.293	30.132	OK	08-07-2022	17:57:16.376	16.293	1014	OK	08-07-2022	17:57:16.567	16.484	NaN	0.163	1	1	NotOK(12)	08-07-2022	17:57:16.567	16.484	30.131	OK	08-07-2022	17:57:16.567	16.484	1014	OK	08-07-2022	17:58:20.641	80.558	30.339	OK			
08-07-2022	17:57:17.002	16.919	86.793	21.794	4	0	NotOK(12)	08-07-2022	17:57:17.002	16.919	30.130	OK	08-07-2022	17:57:17.002	16.919	1014	OK	08-07-2022	17:57:17.188	17.105	97.430	21.265	3	0	NotOK(12)	08-07-2022	17:57:17.188	17.105	30.129	OK	08-07-2022	17:57:17.188	17.105	1014	OK	08-07-2022	17:57:17.374	17.291	100.955	21.795	4	0	NotOK(12)	08-07-2022	17:57:17.374	17.291	30.128	OK	08-07-2022	17:57:17.374	17.291	1014	OK	08-07-2022	17:57:17.560	17.477	NaN	-0.855	1	1	NotOK(12)	08-07-2022	17:57:17.560	17.477	30.127	OK	08-07-2022	17:57:17.560	17.477	1014	OK	08-07-2022	17:58:25.530	85.447	30.365	OK			
08-07-2022	17:57:18.004	17.921	86.882	21.783	4	0	NotOK(12)	08-07-2022	17:57:18.004	17.921	30.127	OK	08-07-2022	17:57:18.004	17.921	1014	OK	08-07-2022	17:57:18.191	18.108	97.207	21.291	3	0	NotOK(12)	08-07-2022	17:57:18.191	18.108	30.127	OK	08-07-2022	17:57:18.191	18.108	1014	OK	08-07-2022	17:57:18.377	18.294	101.609	21.721	4	0	NotOK(12)	08-07-2022	17:57:18.377	18.294	30.126	OK	08-07-2022	17:57:18.377	18.294	1014	OK	08-07-2022	17:57:18.564	18.481	NaN	-1.636	1	1	NotOK(12)	08-07-2022	17:57:18.564	18.481	30.126	OK	08-07-2022	17:57:18.564	18.481	1014	OK	08-07-2022	17:58:30.531	90.447	30.386	OK			
08-07-2022	17:57:19.004	18.921	86.044	21.895	4	0	NotOK(12)	08-07-2022	17:57:19.004	18.921	30.126	OK	08-07-2022	17:57:19.004	18.921	1014	OK	08-07-2022	17:57:19.190	19.107	99.353	21.042	3	0	NotOK(12)	08-07-2022	17:57:19.190	19.107	30.126	OK	08-07-2022	17:57:19.190	19.107	1014	OK	08-07-2022	17:57:19.378	19.295	101.744	21.705	4	0	NotOK(12)	08-07-2022	17:57:19.378	19.295	30.128	OK	08-07-2022	17:57:19.378	19.295	1014	OK	08-07-2022	17:57:19.565	19.482	NaN	1.870	1	1	NotOK(12)	08-07-2022	17:57:19.565	19.482	30.128	OK	08-07-2022	17:57:19.565	19.482	1014	OK	08-07-2022	17:58:35.551	95.467	30.387	OK			
08-07-2022	17:57:20.005	19.921	86.009	21.900	4	0	NotOK(12)	08-07-2022	17:57:20.005	19.921	30.132	OK	08-07-2022	17:57:20.005	19.921	1014	OK	08-07-2022	17:57:20.191	20.107	96.415	21.385	3	0	NotOK(12)	08-07-2022	17:57:20.191	20.107	30.133	OK	08-07-2022	17:57:20.191	20.107	1014	OK	08-07-2022	17:57:20.377	20.293	103.907	21.462	4	0	NotOK(12)	08-07-2022	17:57:20.377	20.293	30.135	OK	08-07-2022	17:57:20.377	20.293	1014	OK	08-07-2022	17:57:20.561	20.477	NaN	-0.159	1	0	NotOK(12)	08-07-2022	17:57:20.561	20.477	30.137	OK	08-07-2022	17:57:20.561	20.477	1014	OK	08-07-2022	17:58:40.538	100.455	30.350	OK			
08-07-2022	17:57:21.004	20.920	85.099	22.022	4	0	NotOK(12)	08-07-2022	17:57:21.004	20.920	30.141	OK	08-07-2022	17:57:21.004	20.920	1014	OK	08-07-2022	17:57:21.191	21.107	99.108	21.069	3	0	NotOK(12)	08-07-2022	17:57:21.191	21.107	30.143	OK	08-07-2022	17:57:21.191	21.107	1014	OK	08-07-2022	17:57:21.377	21.293	100.752	21.817	4	0	NotOK(12)	08-07-2022	17:57:21.377	21.293	30.144	OK	08-07-2022	17:57:21.377	21.293	1014	OK	08-07-2022	17:57:21.563	21.479	NaN	-2.505	1	1	NotOK(12)	08-07-2022	17:57:21.563	21.479	30.148	OK	08-07-2022	17:57:21.563	21.479	1014	OK	08-07-2022	17:58:45.533	105.450	30.347	OK			
08-07-2022	17:57:22.002	21.918	86.339	21.854	4	0	NotOK(12)	08-07-2022	17:57:22.002	21.918	30.152	OK	08-07-2022	17:57:22.002	21.918	1014	OK	08-07-2022	17:57:22.189	22.105	NaN	-157.173	0	0	NotOK(12)	08-07-2022	17:57:22.189	22.105	30.153	OK	08-07-2022	17:57:22.189	22.105	1014	OK	08-07-2022	17:57:22.375	22.291	102.865	21.577	4	0	NotOK(12)	08-07-2022	17:57:22.375	22.291	30.155	OK	08-07-2022	17:57:22.375	22.291	1014	OK	08-07-2022	17:57:22.561	22.477	NaN	-0.645	1	1	NotOK(12)	08-07-2022	17:57:22.561	22.477	30.156	OK	08-07-2022	17:57:22.561	22.477	1014	OK	08-07-2022	17:58:50.532	110.448	30.331	OK			
08-07-2022	17:57:23.002	22.918	85.876	21.915	4	0	NotOK(12)	08-07-2022	17:57:23.002	22.918	30.159	OK	08-07-2022	17:57:23.002	22.918	1014	OK	08-07-2022	17:57:23.188	23.104	NaN	-176.891	0	0	NotOK(12)	08-07-2022	17:57:23.188	23.104	30.160	OK	08-07-2022	17:57:23.188	23.104	1014	OK	08-07-2022	17:57:23.265	23.181	102.997	21.561	4	0	NotOK(12)	08-07-2022	17:57:23.265	23.181	30.160	OK	08-07-2022	17:57:23.265	23.181	1014	OK	08-07-2022	17:57:23.456	23.372	NaN	-2.115	1	0	NotOK(12)	08-07-2022	17:57:23.456	23.372	30.162	OK	08-07-2022	17:57:23.456	23.372	1014	OK	08-07-2022	17:58:55.424	115.341	30.395	OK			
08-07-2022	17:57:24.002	23.918	85.804	21.925	4	0	NotOK(12)	08-07-2022	17:57:24.002	23.918	30.164	OK	08-07-2022	17:57:24.002	23.918	1014	OK	08-07-2022	17:57:24.188	24.104	103.031	20.627	18	0	NotOK(11)	08-07-2022	17:57:24.188	24.104	30.165	OK	08-07-2022	17:57:24.188	24.104	1014	OK	08-07-2022	17:57:24.263	24.179	100.368	21.859	4	0	NotOK(12)	08-07-2022	17:57:24.263	24.179	30.165	OK	08-07-2022	17:57:24.263	24.179	1014	OK	08-07-2022	17:57:24.449	24.365	NaN	-1.492	1	1	NotOK(12)	08-07-2022	17:57:24.449	24.365	30.165	OK	08-07-2022	17:57:24.449	24.365	1014	OK	08-07-2022	17:59:00.543	120.460	30.392	OK			
08-07-2022	17:57:25.004	24.920	85.671	21.942	4	0	NotOK(12)	08-07-2022	17:57:25.004	24.920	30.164	OK	08-07-2022	17:57:25.004	24.920	1014	OK	08-07-2022	17:57:25.190	25.106	101.705	20.773	17	0	NotOK(11)	08-07-2022	17:57:25.190	25.106	30.164	OK	08-07-2022	17:57:25.190	25.106	1014	OK	08-07-2022	17:57:25.385	25.301	102.462	21.621	4	0	NotOK(12)	08-07-2022	17:57:25.385	25.301	30.163	OK	08-07-2022	17:57:25.385	25.301	1014	OK	08-07-2022	17:57:25.571	25.487	NaN	-0.567	1	0	NotOK(12)	08-07-2022	17:57:25.571	25.487	30.163	OK	08-07-2022	17:57:25.571	25.487	1014	OK	08-07-2022	17:59:05.437	125.353	30.375	OK			
08-07-2022	17:57:26.003	25.919	84.878	22.051	4	0	NotOK(12)	08-07-2022	17:57:26.003	25.919	30.161	OK	08-07-2022	17:57:26.003	25.919	1014	OK	08-07-2022	17:57:26.190	26.106	101.175	20.832	17	0	NotOK(11)	08-07-2022	17:57:26.190	26.106	30.161	OK	08-07-2022	17:57:26.190	26.106	1014	OK	08-07-2022	17:57:26.376	26.293	103.006	21.560	7	0	NotOK(12)	08-07-2022	17:57:26.376	26.293	30.160	OK	08-07-2022	17:57:26.376	26.293	1014	OK	08-07-2022	17:57:26.566	26.483	NaN	-0.531	1	0	NotOK(12)	08-07-2022	17:57:26.566	26.483	30.159	OK	08-07-2022	17:57:26.566	26.483	1014	OK	08-07-2022	17:59:10.532	130.448	30.343	OK			
08-07-2022	17:57:27.005	26.922	83.741	22.208	4	0	NotOK(12)	08-07-2022	17:57:27.005	26.922	30.155	OK	08-07-2022	17:57:27.005	26.922	1014	OK	08-07-2022	17:57:27.191	27.108	101.668	20.778	17	0	NotOK(11)	08-07-2022	17:57:27.191	27.108	30.155	OK	08-07-2022	17:57:27.191	27.108	1014	OK	08-07-2022	17:57:27.452	27.369	101.966	21.678	5	0	NotOK(12)	08-07-2022	17:57:27.452	27.369	30.153	OK	08-07-2022	17:57:27.452	27.369	1014	OK	08-07-2022	17:57:27.378	27.295	NaN	1.019	1	1	NotOK(12)	08-07-2022	17:57:27.378	27.295	30.155	OK	08-07-2022	17:57:27.378	27.295	1014	OK	08-07-2022	17:59:15.543	135.460	30.377	OK			
08-07-2022	17:57:28.002	27.919	86.307	21.857	4	0	NotOK(12)	08-07-2022	17:57:28.002	27.919	30.151	OK	08-07-2022	17:57:28.002	27.919	1014	OK	08-07-2022	17:57:28.189	28.106	101.986	20.743	17	0	NotOK(11)	08-07-2022	17:57:28.189	28.106	30.151	OK	08-07-2022	17:57:28.189	28.106	1014	OK	08-07-2022	17:57:28.375	28.292	101.625	21.717	8	0	NotOK(12)	08-07-2022	17:57:28.375	28.292	30.150	OK	08-07-2022	17:57:28.375	28.292	1014	OK	08-07-2022	17:57:28.561	28.478	NaN	-3.687	1	1	NotOK(12)	08-07-2022	17:57:28.561	28.478	30.150	OK	08-07-2022	17:57:28.561	28.478	1014	OK	08-07-2022	17:59:20.533	140.450	30.342	OK			
08-07-2022	17:57:29.004	28.921	85.005	22.034	4	0	NotOK(12)	08-07-2022	17:57:29.004	28.921	30.148	OK	08-07-2022	17:57:29.004	28.921	1014	OK	08-07-2022	17:57:29.191	29.108	101.501	20.797	17	0	NotOK(11)	08-07-2022	17:57:29.191	29.108	30.147	OK	08-07-2022	17:57:29.191	29.108	1014	OK	08-07-2022	17:57:29.377	29.294	102.217	21.650	5	0	NotOK(12)	08-07-2022	17:57:29.377	29.294	30.146	OK	08-07-2022	17:57:29.377	29.294	1014	OK	08-07-2022	17:57:29.564	29.481	NaN	-2.863	1	1	NotOK(12)	08-07-2022	17:57:29.564	29.481	30.146	OK	08-07-2022	17:57:29.564	29.481	1014	OK	08-07-2022	17:59:25.422	145.338	30.385	OK			
08-07-2022	17:57:30.004	29.921	85.082	22.023	4	0	NotOK(12)	08-07-2022	17:57:30.004	29.921	30.146	OK	08-07-2022	17:57:30.004	29.921	1014	OK	08-07-2022	17:57:30.190	30.107	101.890	20.754	15	0	NotOK(11)	08-07-2022	17:57:30.190	30.107	30.147	OK	08-07-2022	17:57:30.190	30.107	1014	OK	08-07-2022	17:57:30.379	30.296	102.219	21.650	6	0	NotOK(12)	08-07-2022	17:57:30.379	30.296	30.147	OK	08-07-2022	17:57:30.379	30.296	1014	OK	08-07-2022	17:57:30.564	30.481	NaN	0.121	1	1	NotOK(12)	08-07-2022	17:57:30.564	30.481	30.147	OK	08-07-2022	17:57:30.564	30.481	1014	OK	08-07-2022	17:59:30.425	150.342	30.375	OK			
08-07-2022	17:57:31.003	30.920	86.082	21.888	4	0	NotOK(12)	08-07-2022	17:57:31.003	30.920	30.147	OK	08-07-2022	17:57:31.003	30.920	1014	OK	08-07-2022	17:57:31.191	31.108	101.893	20.754	13	0	NotOK(11)	08-07-2022	17:57:31.191	31.108	30.147	OK	08-07-2022	17:57:31.191	31.108	1014	OK	08-07-2022	17:57:31.376	31.293	102.402	21.629	6	0	NotOK(12)	08-07-2022	17:57:31.376	31.293	30.148	OK	08-07-2022	17:57:31.376	31.293	1014	OK	08-07-2022	17:57:31.562	31.479	NaN	-0.693	1	1	NotOK(12)	08-07-2022	17:57:31.562	31.479	30.148	OK	08-07-2022	17:57:31.562	31.479	1014	OK	08-07-2022	17:59:35.535	155.452	30.319	OK			
08-07-2022	17:57:32.004	31.921	86.517	21.830	4	0	NotOK(12)	08-07-2022	17:57:32.004	31.921	30.151	OK	08-07-2022	17:57:32.004	31.921	1014	OK	08-07-2022	17:57:32.191	32.108	102.845	20.648	21	0	NotOK(11)	08-07-2022	17:57:32.191	32.108	30.152	OK	08-07-2022	17:57:32.191	32.108	1014	OK	08-07-2022	17:57:32.377	32.294	103.204	21.539	6	0	NotOK(12)	08-07-2022	17:57:32.377	32.294	30.153	OK	08-07-2022	17:57:32.377	32.294	1014	OK	08-07-2022	17:57:32.563	32.480	NaN	-1.690	1	1	NotOK(12)	08-07-2022	17:57:32.563	32.480	30.156	OK	08-07-2022	17:57:32.563	32.480	1014	OK	08-07-2022	17:59:40.536	160.452	30.304	OK			
08-07-2022	17:57:33.003	32.920	85.818	21.923	4	0	NotOK(12)	08-07-2022	17:57:33.003	32.920	30.158	OK	08-07-2022	17:57:33.003	32.920	1014	OK	08-07-2022	17:57:33.192	33.109	102.720	20.661	19	0	NotOK(11)	08-07-2022	17:57:33.192	33.109	30.159	OK	08-07-2022	17:57:33.192	33.109	1014	OK	08-07-2022	17:57:33.385	33.302	103.429	21.513	8	0	NotOK(12)	08-07-2022	17:57:33.385	33.302	30.161	OK	08-07-2022	17:57:33.385	33.302	1014	OK	08-07-2022	17:57:33.571	33.488	NaN	-1.096	1	1	NotOK(12)	08-07-2022	17:57:33.571	33.488	30.163	OK	08-07-2022	17:57:33.571	33.488	1014	OK	08-07-2022	17:59:45.532	165.448	30.369	OK			
08-07-2022	17:57:34.002	33.919	84.838	22.055	4	0	NotOK(12)	08-07-2022	17:57:34.002	33.919	30.169	OK	08-07-2022	17:57:34.002	33.919	1014	OK	08-07-2022	17:57:34.188	34.105	102.134	20.725	19	0	NotOK(11)	08-07-2022	17:57:34.188	34.105	30.172	OK	08-07-2022	17:57:34.188	34.105	1014	OK	08-07-2022	17:57:34.374	34.291	104.171	21.430	12	0	NotOK(11)	08-07-2022	17:57:34.374	34.291	30.175	OK	08-07-2022	17:57:34.374	34.291	1014	OK	08-07-2022	17:57:34.560	34.477	NaN	-1.007	1	1	NotOK(12)	08-07-2022	17:57:34.560	34.477	30.179	OK	08-07-2022	17:57:34.560	34.477	1014	OK	08-07-2022	17:59:50.647	170.564	30.353	OK			
