#--- Experiment --------------------------------------------------------------------------																																																																															
#tank1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.240000	6.474000	63.718000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.107000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.323000	6.469000	63.811000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.331000	6.465000	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	16:16:29.595	13.767	115.912	21.663	31	0	NotOK(11)	12-07-2022	16:16:29.595	13.767	12.582	OK	12-07-2022	16:16:29.595	13.767	1007	OK	12-07-2022	16:16:28.783	12.955	109.683	22.298	24	0	NotOK(11)	12-07-2022	16:16:28.783	12.955	12.580	OK	12-07-2022	16:16:28.783	12.955	1007	OK	12-07-2022	16:16:29.046	13.218	113.953	21.998	36	0	NotOK(11)	12-07-2022	16:16:29.046	13.218	12.580	OK	12-07-2022	16:16:29.046	13.218	1007	OK	12-07-2022	16:16:28.970	13.142	NaN	179.251	1	2	NotOK(12)	12-07-2022	16:16:28.970	13.142	12.580	OK	12-07-2022	16:16:28.970	13.142	1007	OK	12-07-2022	16:17:21.236	65.408	12.737	OK			
12-07-2022	16:16:30.597	14.769	115.908	21.664	31	0	NotOK(11)	12-07-2022	16:16:30.597	14.769	12.585	OK	12-07-2022	16:16:30.597	14.769	1007	OK	12-07-2022	16:16:29.798	13.970	109.286	22.340	24	0	NotOK(11)	12-07-2022	16:16:29.798	13.970	12.583	OK	12-07-2022	16:16:29.798	13.970	1007	OK	12-07-2022	16:16:30.059	14.231	114.007	21.992	36	0	NotOK(11)	12-07-2022	16:16:30.059	14.231	12.583	OK	12-07-2022	16:16:30.059	14.231	1007	OK	12-07-2022	16:16:29.984	14.156	NaN	-178.566	1	1	NotOK(12)	12-07-2022	16:16:29.984	14.156	12.583	OK	12-07-2022	16:16:29.984	14.156	1007	OK	12-07-2022	16:17:26.234	70.406	12.735	OK			
12-07-2022	16:16:31.596	15.768	115.782	21.676	31	0	NotOK(11)	12-07-2022	16:16:31.596	15.768	12.585	OK	12-07-2022	16:16:31.596	15.768	1007	OK	12-07-2022	16:16:30.788	14.960	109.462	22.321	24	0	NotOK(11)	12-07-2022	16:16:30.788	14.960	12.585	OK	12-07-2022	16:16:30.788	14.960	1007	OK	12-07-2022	16:16:31.048	15.220	114.231	21.969	36	0	NotOK(11)	12-07-2022	16:16:31.048	15.220	12.585	OK	12-07-2022	16:16:31.048	15.220	1007	OK	12-07-2022	16:16:30.974	15.146	NaN	-178.772	1	2	NotOK(12)	12-07-2022	16:16:30.974	15.146	12.585	OK	12-07-2022	16:16:30.974	15.146	1007	OK	12-07-2022	16:17:31.235	75.407	12.731	OK			
12-07-2022	16:16:32.600	16.772	115.817	21.672	31	0	NotOK(11)	12-07-2022	16:16:32.600	16.772	12.587	OK	12-07-2022	16:16:32.600	16.772	1007	OK	12-07-2022	16:16:31.784	15.956	109.738	22.291	24	0	NotOK(11)	12-07-2022	16:16:31.784	15.956	12.586	OK	12-07-2022	16:16:31.784	15.956	1007	OK	12-07-2022	16:16:32.045	16.217	113.972	21.995	36	0	NotOK(11)	12-07-2022	16:16:32.045	16.217	12.587	OK	12-07-2022	16:16:32.045	16.217	1007	OK	12-07-2022	16:16:31.970	16.142	NaN	-178.026	1	2	NotOK(12)	12-07-2022	16:16:31.970	16.142	12.586	OK	12-07-2022	16:16:31.970	16.142	1007	OK	12-07-2022	16:17:36.237	80.409	12.743	OK			
12-07-2022	16:16:33.597	17.769	115.950	21.659	31	0	NotOK(11)	12-07-2022	16:16:33.597	17.769	12.586	OK	12-07-2022	16:16:33.597	17.769	1007	OK	12-07-2022	16:16:32.787	16.959	109.547	22.312	24	0	NotOK(11)	12-07-2022	16:16:32.787	16.959	12.587	OK	12-07-2022	16:16:32.787	16.959	1007	OK	12-07-2022	16:16:33.050	17.222	114.185	21.974	36	0	NotOK(11)	12-07-2022	16:16:33.050	17.222	12.586	OK	12-07-2022	16:16:33.050	17.222	1007	OK	12-07-2022	16:16:32.974	17.146	NaN	-175.595	1	2	NotOK(12)	12-07-2022	16:16:32.974	17.146	12.586	OK	12-07-2022	16:16:32.974	17.146	1007	OK	12-07-2022	16:17:41.236	85.408	12.821	OK			
12-07-2022	16:16:34.597	18.769	115.888	21.665	31	0	NotOK(11)	12-07-2022	16:16:34.597	18.769	12.584	OK	12-07-2022	16:16:34.597	18.769	1007	OK	12-07-2022	16:16:33.783	17.955	109.376	22.330	24	0	NotOK(11)	12-07-2022	16:16:33.783	17.955	12.586	OK	12-07-2022	16:16:33.783	17.955	1007	OK	12-07-2022	16:16:34.049	18.221	114.277	21.964	36	0	NotOK(11)	12-07-2022	16:16:34.049	18.221	12.585	OK	12-07-2022	16:16:34.049	18.221	1007	OK	12-07-2022	16:16:33.975	18.147	NaN	-179.128	1	1	NotOK(12)	12-07-2022	16:16:33.975	18.147	12.586	OK	12-07-2022	16:16:33.975	18.147	1007	OK	12-07-2022	16:17:46.237	90.409	12.804	OK			
12-07-2022	16:16:35.597	19.769	116.274	21.627	31	0	NotOK(11)	12-07-2022	16:16:35.597	19.769	12.583	OK	12-07-2022	16:16:35.597	19.769	1007	OK	12-07-2022	16:16:34.783	18.955	109.641	22.302	24	0	NotOK(11)	12-07-2022	16:16:34.783	18.955	12.585	OK	12-07-2022	16:16:34.783	18.955	1007	OK	12-07-2022	16:16:35.047	19.219	114.333	21.959	36	0	NotOK(11)	12-07-2022	16:16:35.047	19.219	12.583	OK	12-07-2022	16:16:35.047	19.219	1007	OK	12-07-2022	16:16:34.972	19.144	NaN	-176.976	1	1	NotOK(12)	12-07-2022	16:16:34.972	19.144	12.584	OK	12-07-2022	16:16:34.972	19.144	1007	OK	12-07-2022	16:17:51.246	95.417	12.803	OK			
12-07-2022	16:16:36.596	20.768	115.993	21.655	31	0	NotOK(11)	12-07-2022	16:16:36.596	20.768	12.583	OK	12-07-2022	16:16:36.596	20.768	1007	OK	12-07-2022	16:16:35.783	19.955	109.309	22.338	24	0	NotOK(11)	12-07-2022	16:16:35.783	19.955	12.582	OK	12-07-2022	16:16:35.783	19.955	1007	OK	12-07-2022	16:16:36.043	20.215	114.234	21.970	36	0	NotOK(11)	12-07-2022	16:16:36.043	20.215	12.581	OK	12-07-2022	16:16:36.043	20.215	1007	OK	12-07-2022	16:16:35.969	20.141	NaN	178.440	1	1	NotOK(12)	12-07-2022	16:16:35.969	20.141	12.582	OK	12-07-2022	16:16:35.969	20.141	1007	OK	12-07-2022	16:17:56.237	100.409	12.803	OK			
12-07-2022	16:16:37.597	21.769	116.047	21.648	31	0	NotOK(11)	12-07-2022	16:16:37.597	21.769	12.591	OK	12-07-2022	16:16:37.597	21.769	1007	OK	12-07-2022	16:16:36.782	20.954	109.476	22.320	24	0	NotOK(11)	12-07-2022	16:16:36.782	20.954	12.582	OK	12-07-2022	16:16:36.782	20.954	1007	OK	12-07-2022	16:16:37.042	21.214	114.024	21.990	36	0	NotOK(11)	12-07-2022	16:16:37.042	21.214	12.584	OK	12-07-2022	16:16:37.042	21.214	1007	OK	12-07-2022	16:16:36.968	21.140	NaN	-178.246	1	1	NotOK(12)	12-07-2022	16:16:36.968	21.140	12.583	OK	12-07-2022	16:16:36.968	21.140	1007	OK	12-07-2022	16:18:01.234	105.406	12.799	OK			
12-07-2022	16:16:38.597	22.769	116.063	21.641	31	0	NotOK(11)	12-07-2022	16:16:38.597	22.769	12.639	OK	12-07-2022	16:16:38.597	22.769	1007	OK	12-07-2022	16:16:37.784	21.956	109.678	22.296	24	0	NotOK(11)	12-07-2022	16:16:37.784	21.956	12.599	OK	12-07-2022	16:16:37.784	21.956	1007	OK	12-07-2022	16:16:38.068	22.240	114.002	21.988	36	0	NotOK(11)	12-07-2022	16:16:38.068	22.240	12.618	OK	12-07-2022	16:16:38.068	22.240	1007	OK	12-07-2022	16:16:37.976	22.148	NaN	179.695	1	1	NotOK(12)	12-07-2022	16:16:37.976	22.148	12.607	OK	12-07-2022	16:16:37.976	22.148	1007	OK	12-07-2022	16:18:06.236	110.408	12.798	OK			
12-07-2022	16:16:39.596	23.768	115.963	21.644	31	0	NotOK(11)	12-07-2022	16:16:39.596	23.768	12.705	OK	12-07-2022	16:16:39.596	23.768	1007	OK	12-07-2022	16:16:38.783	22.955	109.480	22.311	24	0	NotOK(11)	12-07-2022	16:16:38.783	22.955	12.652	OK	12-07-2022	16:16:38.783	22.955	1007	OK	12-07-2022	16:16:39.048	23.220	113.813	22.003	36	0	NotOK(11)	12-07-2022	16:16:39.048	23.220	12.664	OK	12-07-2022	16:16:39.048	23.220	1007	OK	12-07-2022	16:16:38.971	23.143	NaN	-179.889	1	1	NotOK(12)	12-07-2022	16:16:38.971	23.143	12.664	OK	12-07-2022	16:16:38.971	23.143	1007	OK	12-07-2022	16:18:11.239	115.411	12.792	OK			
12-07-2022	16:16:40.598	24.769	115.849	21.648	31	0	NotOK(11)	12-07-2022	16:16:40.598	24.769	12.768	OK	12-07-2022	16:16:40.598	24.769	1007	OK	12-07-2022	16:16:39.782	23.954	109.807	22.268	24	0	NotOK(11)	12-07-2022	16:16:39.782	23.954	12.719	OK	12-07-2022	16:16:39.782	23.954	1007	OK	12-07-2022	16:16:40.043	24.215	113.884	21.988	36	1	NotOK(11)	12-07-2022	16:16:40.043	24.215	12.733	OK	12-07-2022	16:16:40.043	24.215	1007	OK	12-07-2022	16:16:39.969	24.141	NaN	-179.722	1	1	NotOK(12)	12-07-2022	16:16:39.969	24.141	12.733	OK	12-07-2022	16:16:39.969	24.141	1007	OK	12-07-2022	16:18:16.236	120.408	12.927	OK			
12-07-2022	16:16:41.599	25.770	115.858	21.645	31	0	NotOK(11)	12-07-2022	16:16:41.599	25.770	12.790	OK	12-07-2022	16:16:41.599	25.770	1007	OK	12-07-2022	16:16:40.785	24.956	109.683	22.275	24	0	NotOK(11)	12-07-2022	16:16:40.785	24.956	12.776	OK	12-07-2022	16:16:40.785	24.956	1007	OK	12-07-2022	16:16:41.046	25.217	113.675	22.003	36	0	NotOK(11)	12-07-2022	16:16:41.046	25.217	12.782	OK	12-07-2022	16:16:41.046	25.217	1007	OK	12-07-2022	16:16:40.971	25.142	NaN	-179.631	1	1	NotOK(12)	12-07-2022	16:16:40.971	25.142	12.782	OK	12-07-2022	16:16:40.971	25.142	1007	OK	12-07-2022	16:18:21.235	125.407	13.011	OK			
12-07-2022	16:16:42.599	26.771	115.601	21.671	31	0	NotOK(11)	12-07-2022	16:16:42.599	26.771	12.784	OK	12-07-2022	16:16:42.599	26.771	1007	OK	12-07-2022	16:16:41.785	25.956	109.254	22.319	24	0	NotOK(11)	12-07-2022	16:16:41.785	25.956	12.790	OK	12-07-2022	16:16:41.785	25.956	1007	OK	12-07-2022	16:16:42.045	26.216	113.597	22.011	36	0	NotOK(11)	12-07-2022	16:16:42.045	26.216	12.789	OK	12-07-2022	16:16:42.045	26.216	1007	OK	12-07-2022	16:16:41.971	26.142	NaN	-178.075	1	1	NotOK(12)	12-07-2022	16:16:41.971	26.142	12.789	OK	12-07-2022	16:16:41.971	26.142	1007	OK	12-07-2022	16:18:26.236	130.407	13.040	OK			
12-07-2022	16:16:43.597	27.769	115.589	21.675	31	0	NotOK(11)	12-07-2022	16:16:43.597	27.769	12.769	OK	12-07-2022	16:16:43.597	27.769	1007	OK	12-07-2022	16:16:42.785	26.957	109.212	22.325	24	0	NotOK(11)	12-07-2022	16:16:42.785	26.957	12.781	OK	12-07-2022	16:16:42.785	26.957	1007	OK	12-07-2022	16:16:43.047	27.219	113.900	21.981	36	0	NotOK(11)	12-07-2022	16:16:43.047	27.219	12.778	OK	12-07-2022	16:16:43.047	27.219	1007	OK	12-07-2022	16:16:42.972	27.144	NaN	-179.796	1	1	NotOK(12)	12-07-2022	16:16:42.972	27.144	12.778	OK	12-07-2022	16:16:42.972	27.144	1007	OK	12-07-2022	16:18:31.235	135.407	13.046	OK			
12-07-2022	16:16:44.597	28.769	115.683	21.666	31	0	NotOK(11)	12-07-2022	16:16:44.597	28.769	12.761	OK	12-07-2022	16:16:44.597	28.769	1007	OK	12-07-2022	16:16:43.783	27.955	109.428	22.304	24	0	NotOK(11)	12-07-2022	16:16:43.783	27.955	12.767	OK	12-07-2022	16:16:43.783	27.955	1007	OK	12-07-2022	16:16:44.044	28.216	113.649	22.008	36	0	NotOK(11)	12-07-2022	16:16:44.044	28.216	12.766	OK	12-07-2022	16:16:44.044	28.216	1007	OK	12-07-2022	16:16:43.969	28.141	NaN	-179.508	1	2	NotOK(12)	12-07-2022	16:16:43.969	28.141	12.766	OK	12-07-2022	16:16:43.969	28.141	1007	OK	12-07-2022	16:18:36.242	140.414	13.022	OK			
12-07-2022	16:16:45.597	29.769	115.814	21.653	31	0	NotOK(11)	12-07-2022	16:16:45.597	29.769	12.756	OK	12-07-2022	16:16:45.597	29.769	1007	OK	12-07-2022	16:16:44.785	28.957	109.536	22.293	24	0	NotOK(11)	12-07-2022	16:16:44.785	28.957	12.759	OK	12-07-2022	16:16:44.785	28.957	1007	OK	12-07-2022	16:16:45.048	29.220	113.538	22.020	36	0	NotOK(11)	12-07-2022	16:16:45.048	29.220	12.759	OK	12-07-2022	16:16:45.048	29.220	1007	OK	12-07-2022	16:16:44.973	29.145	NaN	-179.617	1	2	NotOK(12)	12-07-2022	16:16:44.973	29.145	12.759	OK	12-07-2022	16:16:44.973	29.145	1007	OK	12-07-2022	16:18:41.244	145.416	13.020	OK			
12-07-2022	16:16:46.597	30.769	115.896	21.645	31	0	NotOK(11)	12-07-2022	16:16:46.597	30.769	12.754	OK	12-07-2022	16:16:46.597	30.769	1007	OK	12-07-2022	16:16:45.784	29.956	109.720	22.273	24	0	NotOK(11)	12-07-2022	16:16:45.784	29.956	12.756	OK	12-07-2022	16:16:45.784	29.956	1007	OK	12-07-2022	16:16:46.045	30.217	114.017	21.971	36	0	NotOK(11)	12-07-2022	16:16:46.045	30.217	12.755	OK	12-07-2022	16:16:46.045	30.217	1007	OK	12-07-2022	16:16:45.971	30.143	NaN	-176.804	1	2	NotOK(12)	12-07-2022	16:16:45.971	30.143	12.755	OK	12-07-2022	16:16:45.971	30.143	1007	OK	12-07-2022	16:18:46.238	150.410	13.024	OK			
12-07-2022	16:16:47.597	31.769	116.121	21.623	31	0	NotOK(11)	12-07-2022	16:16:47.597	31.769	12.749	OK	12-07-2022	16:16:47.597	31.769	1007	OK	12-07-2022	16:16:46.784	30.956	109.653	22.281	24	0	NotOK(11)	12-07-2022	16:16:46.784	30.956	12.753	OK	12-07-2022	16:16:46.784	30.956	1007	OK	12-07-2022	16:16:47.048	31.220	113.889	21.985	36	0	NotOK(11)	12-07-2022	16:16:47.048	31.220	12.752	OK	12-07-2022	16:16:47.048	31.220	1007	OK	12-07-2022	16:16:46.971	31.143	NaN	179.583	1	2	NotOK(12)	12-07-2022	16:16:46.971	31.143	12.752	OK	12-07-2022	16:16:46.971	31.143	1007	OK	12-07-2022	16:18:51.240	155.412	13.014	OK			
12-07-2022	16:16:48.598	32.770	115.809	21.655	31	0	NotOK(11)	12-07-2022	16:16:48.598	32.770	12.744	OK	12-07-2022	16:16:48.598	32.770	1007	OK	12-07-2022	16:16:47.784	31.956	109.845	22.260	24	0	NotOK(11)	12-07-2022	16:16:47.784	31.956	12.749	OK	12-07-2022	16:16:47.784	31.956	1007	OK	12-07-2022	16:16:48.045	32.217	113.923	21.982	36	0	NotOK(11)	12-07-2022	16:16:48.045	32.217	12.748	OK	12-07-2022	16:16:48.045	32.217	1007	OK	12-07-2022	16:16:47.970	32.142	NaN	-178.743	1	2	NotOK(12)	12-07-2022	16:16:47.970	32.142	12.748	OK	12-07-2022	16:16:47.970	32.142	1007	OK	12-07-2022	16:18:56.236	160.408	13.006	OK			
12-07-2022	16:16:49.598	33.770	115.769	21.659	31	0	NotOK(11)	12-07-2022	16:16:49.598	33.770	12.743	OK	12-07-2022	16:16:49.598	33.770	1007	OK	12-07-2022	16:16:48.785	32.957	109.484	22.300	24	0	NotOK(11)	12-07-2022	16:16:48.785	32.957	12.744	OK	12-07-2022	16:16:48.785	32.957	1007	OK	12-07-2022	16:16:49.047	33.219	113.737	22.002	36	0	NotOK(11)	12-07-2022	16:16:49.047	33.219	12.743	OK	12-07-2022	16:16:49.047	33.219	1007	OK	12-07-2022	16:16:48.971	33.143	NaN	179.462	1	2	NotOK(12)	12-07-2022	16:16:48.971	33.143	12.744	OK	12-07-2022	16:16:48.971	33.143	1007	OK	12-07-2022	16:19:01.239	165.410	12.998	OK			
12-07-2022	16:16:50.598	34.770	116.095	21.626	31	0	NotOK(11)	12-07-2022	16:16:50.598	34.770	12.743	OK	12-07-2022	16:16:50.598	34.770	1007	OK	12-07-2022	16:16:49.792	33.964	109.590	22.289	24	0	NotOK(11)	12-07-2022	16:16:49.792	33.964	12.743	OK	12-07-2022	16:16:49.792	33.964	1007	OK	12-07-2022	16:16:50.052	34.224	113.912	21.983	36	0	NotOK(11)	12-07-2022	16:16:50.052	34.224	12.744	OK	12-07-2022	16:16:50.052	34.224	1007	OK	12-07-2022	16:16:49.978	34.150	NaN	179.785	1	2	NotOK(12)	12-07-2022	16:16:49.978	34.150	12.743	OK	12-07-2022	16:16:49.978	34.150	1007	OK	12-07-2022	16:19:06.237	170.409	12.995	OK			
