#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	12:48:51.208	13.365	104.986	23.689	34	0	NotOK(11)	26-07-2022	12:48:51.208	13.365	5.933	OK	26-07-2022	12:48:51.208	13.365	1014	OK	26-07-2022	12:48:51.395	13.552	103.778	23.789	29	0	NotOK(11)	26-07-2022	12:48:51.395	13.552	5.933	OK	26-07-2022	12:48:51.395	13.552	1014	OK	26-07-2022	12:48:50.893	13.050	101.780	23.801	30	0	NotOK(11)	26-07-2022	12:48:50.893	13.050	5.932	OK	26-07-2022	12:48:50.893	13.050	1014	OK	26-07-2022	12:48:51.132	13.289	NaN	177.054	1	0	NotOK(12)	26-07-2022	12:48:51.132	13.289	5.932	OK	26-07-2022	12:48:51.132	13.289	1014	OK	26-07-2022	12:49:42.876	65.033	5.953	OK			
26-07-2022	12:48:52.208	14.365	105.030	23.684	34	0	NotOK(11)	26-07-2022	12:48:52.208	14.365	5.932	OK	26-07-2022	12:48:52.208	14.365	1014	OK	26-07-2022	12:48:52.395	14.552	103.747	23.793	29	0	NotOK(11)	26-07-2022	12:48:52.395	14.552	5.931	OK	26-07-2022	12:48:52.395	14.552	1014	OK	26-07-2022	12:48:51.893	14.050	101.598	23.821	30	0	NotOK(11)	26-07-2022	12:48:51.893	14.050	5.934	OK	26-07-2022	12:48:51.893	14.050	1014	OK	26-07-2022	12:48:52.132	14.289	NaN	-177.132	1	1	NotOK(12)	26-07-2022	12:48:52.132	14.289	5.932	OK	26-07-2022	12:48:52.132	14.289	1014	OK	26-07-2022	12:49:47.876	70.033	5.951	OK			
26-07-2022	12:48:53.207	15.364	105.108	23.675	34	0	NotOK(11)	26-07-2022	12:48:53.207	15.364	5.931	OK	26-07-2022	12:48:53.207	15.364	1014	OK	26-07-2022	12:48:53.402	15.559	103.934	23.771	29	0	NotOK(11)	26-07-2022	12:48:53.402	15.559	5.932	OK	26-07-2022	12:48:53.402	15.559	1014	OK	26-07-2022	12:48:52.891	15.048	101.585	23.824	30	0	NotOK(11)	26-07-2022	12:48:52.891	15.048	5.931	OK	26-07-2022	12:48:52.891	15.048	1014	OK	26-07-2022	12:48:53.132	15.289	NaN	-179.734	1	1	NotOK(12)	26-07-2022	12:48:53.132	15.289	5.931	OK	26-07-2022	12:48:53.132	15.289	1014	OK	26-07-2022	12:49:52.876	75.033	5.954	OK			
26-07-2022	12:48:54.206	16.363	105.209	23.663	34	1	NotOK(11)	26-07-2022	12:48:54.206	16.363	5.931	OK	26-07-2022	12:48:54.206	16.363	1014	OK	26-07-2022	12:48:54.393	16.550	103.958	23.769	29	0	NotOK(11)	26-07-2022	12:48:54.393	16.550	5.931	OK	26-07-2022	12:48:54.393	16.550	1014	OK	26-07-2022	12:48:53.893	16.050	101.451	23.840	30	0	NotOK(11)	26-07-2022	12:48:53.893	16.050	5.933	OK	26-07-2022	12:48:53.893	16.050	1014	OK	26-07-2022	12:48:54.132	16.289	NaN	-178.414	1	1	NotOK(12)	26-07-2022	12:48:54.132	16.289	5.933	OK	26-07-2022	12:48:54.132	16.289	1014	OK	26-07-2022	12:49:57.876	80.033	5.966	OK			
26-07-2022	12:48:55.207	17.364	104.948	23.694	34	0	NotOK(11)	26-07-2022	12:48:55.207	17.364	5.929	OK	26-07-2022	12:48:55.207	17.364	1014	OK	26-07-2022	12:48:55.393	17.550	103.817	23.785	29	0	NotOK(11)	26-07-2022	12:48:55.393	17.550	5.930	OK	26-07-2022	12:48:55.393	17.550	1014	OK	26-07-2022	12:48:54.891	17.048	101.721	23.808	30	0	NotOK(11)	26-07-2022	12:48:54.891	17.048	5.929	OK	26-07-2022	12:48:54.891	17.048	1014	OK	26-07-2022	12:48:55.133	17.290	NaN	-178.964	1	1	NotOK(12)	26-07-2022	12:48:55.133	17.290	5.929	OK	26-07-2022	12:48:55.133	17.290	1014	OK	26-07-2022	12:50:02.876	85.033	5.983	OK			
26-07-2022	12:48:56.208	18.365	105.210	23.664	34	0	NotOK(11)	26-07-2022	12:48:56.208	18.365	5.929	OK	26-07-2022	12:48:56.208	18.365	1014	OK	26-07-2022	12:48:56.396	18.553	103.875	23.779	29	1	NotOK(11)	26-07-2022	12:48:56.396	18.553	5.928	OK	26-07-2022	12:48:56.396	18.553	1014	OK	26-07-2022	12:48:55.892	18.049	101.112	23.881	30	0	NotOK(11)	26-07-2022	12:48:55.892	18.049	5.929	OK	26-07-2022	12:48:55.892	18.049	1014	OK	26-07-2022	12:48:56.132	18.289	NaN	178.161	1	0	NotOK(12)	26-07-2022	12:48:56.132	18.289	5.929	OK	26-07-2022	12:48:56.132	18.289	1014	OK	26-07-2022	12:50:07.875	90.032	6.000	OK			
26-07-2022	12:48:57.206	19.363	105.147	23.671	34	0	NotOK(11)	26-07-2022	12:48:57.206	19.363	5.928	OK	26-07-2022	12:48:57.206	19.363	1014	OK	26-07-2022	12:48:57.394	19.551	103.856	23.781	29	0	NotOK(11)	26-07-2022	12:48:57.394	19.551	5.927	OK	26-07-2022	12:48:57.394	19.551	1014	OK	26-07-2022	12:48:56.891	19.048	101.333	23.854	30	0	NotOK(11)	26-07-2022	12:48:56.891	19.048	5.928	OK	26-07-2022	12:48:56.891	19.048	1014	OK	26-07-2022	12:48:57.132	19.289	NaN	178.597	1	1	NotOK(12)	26-07-2022	12:48:57.132	19.289	5.928	OK	26-07-2022	12:48:57.132	19.289	1014	OK	26-07-2022	12:50:12.877	95.033	6.012	OK			
26-07-2022	12:48:58.207	20.364	105.129	23.673	34	0	NotOK(11)	26-07-2022	12:48:58.207	20.364	5.928	OK	26-07-2022	12:48:58.207	20.364	1014	OK	26-07-2022	12:48:58.394	20.551	103.832	23.784	29	0	NotOK(11)	26-07-2022	12:48:58.394	20.551	5.927	OK	26-07-2022	12:48:58.394	20.551	1014	OK	26-07-2022	12:48:57.893	20.050	101.374	23.849	30	0	NotOK(11)	26-07-2022	12:48:57.893	20.050	5.928	OK	26-07-2022	12:48:57.893	20.050	1014	OK	26-07-2022	12:48:58.132	20.289	NaN	177.987	1	0	NotOK(12)	26-07-2022	12:48:58.132	20.289	5.928	OK	26-07-2022	12:48:58.132	20.289	1014	OK	26-07-2022	12:50:17.876	100.033	6.004	OK			
26-07-2022	12:48:59.208	21.365	104.837	23.707	34	0	NotOK(11)	26-07-2022	12:48:59.208	21.365	5.924	OK	26-07-2022	12:48:59.208	21.365	1014	OK	26-07-2022	12:48:59.394	21.551	103.591	23.813	29	1	NotOK(11)	26-07-2022	12:48:59.394	21.551	5.924	OK	26-07-2022	12:48:59.394	21.551	1014	OK	26-07-2022	12:48:58.893	21.050	101.434	23.843	30	0	NotOK(11)	26-07-2022	12:48:58.893	21.050	5.925	OK	26-07-2022	12:48:58.893	21.050	1014	OK	26-07-2022	12:48:59.133	21.290	NaN	178.074	1	1	NotOK(12)	26-07-2022	12:48:59.133	21.290	5.924	OK	26-07-2022	12:48:59.133	21.290	1014	OK	26-07-2022	12:50:22.884	105.041	5.999	OK			
26-07-2022	12:49:00.419	22.576	105.167	23.670	34	1	NotOK(11)	26-07-2022	12:49:00.419	22.576	5.923	OK	26-07-2022	12:49:00.419	22.576	1014	OK	26-07-2022	12:49:00.233	22.390	103.629	23.808	29	0	NotOK(11)	26-07-2022	12:49:00.233	22.390	5.923	OK	26-07-2022	12:49:00.233	22.390	1014	OK	26-07-2022	12:48:59.893	22.050	101.481	23.837	30	0	NotOK(11)	26-07-2022	12:48:59.893	22.050	5.923	OK	26-07-2022	12:48:59.893	22.050	1014	OK	26-07-2022	12:49:00.136	22.293	NaN	177.724	1	0	NotOK(12)	26-07-2022	12:49:00.136	22.293	5.923	OK	26-07-2022	12:49:00.136	22.293	1014	OK	26-07-2022	12:50:27.882	110.039	5.997	OK			
26-07-2022	12:49:01.408	23.565	104.963	23.693	34	0	NotOK(11)	26-07-2022	12:49:01.408	23.565	5.921	OK	26-07-2022	12:49:01.408	23.565	1014	OK	26-07-2022	12:49:01.217	23.374	104.036	23.761	29	0	NotOK(11)	26-07-2022	12:49:01.217	23.374	5.921	OK	26-07-2022	12:49:01.217	23.374	1014	OK	26-07-2022	12:49:00.893	23.050	101.425	23.844	31	0	NotOK(11)	26-07-2022	12:49:00.893	23.050	5.922	OK	26-07-2022	12:49:00.893	23.050	1014	OK	26-07-2022	12:49:01.136	23.293	NaN	-178.761	1	1	NotOK(12)	26-07-2022	12:49:01.136	23.293	5.921	OK	26-07-2022	12:49:01.136	23.293	1014	OK	26-07-2022	12:50:32.882	115.039	5.999	OK			
26-07-2022	12:49:02.396	24.553	105.151	23.671	34	0	NotOK(11)	26-07-2022	12:49:02.396	24.553	5.924	OK	26-07-2022	12:49:02.396	24.553	1014	OK	26-07-2022	12:49:02.210	24.367	103.883	23.778	29	0	NotOK(11)	26-07-2022	12:49:02.210	24.367	5.923	OK	26-07-2022	12:49:02.210	24.367	1014	OK	26-07-2022	12:49:01.903	24.060	101.247	23.865	35	0	NotOK(11)	26-07-2022	12:49:01.903	24.060	5.922	OK	26-07-2022	12:49:01.903	24.060	1014	OK	26-07-2022	12:49:02.134	24.291	NaN	178.264	1	1	NotOK(12)	26-07-2022	12:49:02.134	24.291	5.923	OK	26-07-2022	12:49:02.134	24.291	1014	OK	26-07-2022	12:50:37.882	120.039	5.997	OK			
26-07-2022	12:49:03.395	25.551	104.919	23.697	34	1	NotOK(11)	26-07-2022	12:49:03.395	25.551	5.923	OK	26-07-2022	12:49:03.395	25.551	1014	OK	26-07-2022	12:49:03.211	25.367	103.971	23.768	29	0	NotOK(11)	26-07-2022	12:49:03.211	25.367	5.924	OK	26-07-2022	12:49:03.211	25.367	1014	OK	26-07-2022	12:49:02.894	25.050	101.278	23.861	33	0	NotOK(11)	26-07-2022	12:49:02.894	25.050	5.924	OK	26-07-2022	12:49:02.894	25.050	1014	OK	26-07-2022	12:49:03.135	25.291	NaN	-178.968	1	1	NotOK(12)	26-07-2022	12:49:03.135	25.291	5.924	OK	26-07-2022	12:49:03.135	25.291	1014	OK	26-07-2022	12:50:42.882	125.039	6.002	OK			
26-07-2022	12:49:04.394	26.551	104.785	23.713	34	1	NotOK(11)	26-07-2022	12:49:04.394	26.551	5.925	OK	26-07-2022	12:49:04.394	26.551	1014	OK	26-07-2022	12:49:04.209	26.366	103.826	23.785	29	0	NotOK(11)	26-07-2022	12:49:04.209	26.366	5.924	OK	26-07-2022	12:49:04.209	26.366	1014	OK	26-07-2022	12:49:03.891	26.047	101.205	23.870	35	0	NotOK(11)	26-07-2022	12:49:03.891	26.047	5.924	OK	26-07-2022	12:49:03.891	26.047	1014	OK	26-07-2022	12:49:04.135	26.292	NaN	-179.212	1	0	NotOK(12)	26-07-2022	12:49:04.135	26.292	5.924	OK	26-07-2022	12:49:04.135	26.292	1014	OK	26-07-2022	12:50:47.882	130.038	6.020	OK			
26-07-2022	12:49:05.408	27.565	104.942	23.695	34	0	NotOK(11)	26-07-2022	12:49:05.408	27.565	5.924	OK	26-07-2022	12:49:05.408	27.565	1014	OK	26-07-2022	12:49:05.222	27.379	103.895	23.777	29	0	NotOK(11)	26-07-2022	12:49:05.222	27.379	5.924	OK	26-07-2022	12:49:05.222	27.379	1014	OK	26-07-2022	12:49:04.893	27.050	101.137	23.878	30	0	NotOK(11)	26-07-2022	12:49:04.893	27.050	5.925	OK	26-07-2022	12:49:04.893	27.050	1014	OK	26-07-2022	12:49:05.142	27.299	NaN	-178.840	1	1	NotOK(12)	26-07-2022	12:49:05.142	27.299	5.924	OK	26-07-2022	12:49:05.142	27.299	1014	OK	26-07-2022	12:50:52.882	135.039	6.020	OK			
26-07-2022	12:49:06.400	28.557	105.156	23.670	34	0	NotOK(11)	26-07-2022	12:49:06.400	28.557	5.925	OK	26-07-2022	12:49:06.400	28.557	1014	OK	26-07-2022	12:49:06.213	28.370	103.714	23.798	29	0	NotOK(11)	26-07-2022	12:49:06.213	28.370	5.924	OK	26-07-2022	12:49:06.213	28.370	1014	OK	26-07-2022	12:49:05.892	28.049	101.443	23.842	33	0	NotOK(11)	26-07-2022	12:49:05.892	28.049	5.924	OK	26-07-2022	12:49:05.892	28.049	1014	OK	26-07-2022	12:49:06.138	28.295	NaN	179.616	1	1	NotOK(12)	26-07-2022	12:49:06.138	28.295	5.925	OK	26-07-2022	12:49:06.138	28.295	1014	OK	26-07-2022	12:50:57.882	140.039	6.011	OK			
26-07-2022	12:49:07.403	29.560	104.960	23.692	34	0	NotOK(11)	26-07-2022	12:49:07.403	29.560	5.925	OK	26-07-2022	12:49:07.403	29.560	1014	OK	26-07-2022	12:49:07.209	29.366	104.023	23.762	29	1	NotOK(11)	26-07-2022	12:49:07.209	29.366	5.924	OK	26-07-2022	12:49:07.209	29.366	1014	OK	26-07-2022	12:49:06.893	29.050	100.985	23.896	32	0	NotOK(11)	26-07-2022	12:49:06.893	29.050	5.924	OK	26-07-2022	12:49:06.893	29.050	1014	OK	26-07-2022	12:49:07.135	29.292	NaN	177.467	1	1	NotOK(12)	26-07-2022	12:49:07.135	29.292	5.925	OK	26-07-2022	12:49:07.135	29.292	1014	OK	26-07-2022	12:51:02.882	145.039	6.011	OK			
26-07-2022	12:49:08.398	30.555	105.218	23.663	34	0	NotOK(11)	26-07-2022	12:49:08.398	30.555	5.927	OK	26-07-2022	12:49:08.398	30.555	1014	OK	26-07-2022	12:49:08.211	30.368	103.916	23.774	29	0	NotOK(11)	26-07-2022	12:49:08.211	30.368	5.927	OK	26-07-2022	12:49:08.211	30.368	1014	OK	26-07-2022	12:49:07.891	30.048	101.323	23.856	33	0	NotOK(11)	26-07-2022	12:49:07.891	30.048	5.925	OK	26-07-2022	12:49:07.891	30.048	1014	OK	26-07-2022	12:49:08.135	30.292	NaN	178.797	1	1	NotOK(12)	26-07-2022	12:49:08.135	30.292	5.926	OK	26-07-2022	12:49:08.135	30.292	1014	OK	26-07-2022	12:51:07.882	150.039	6.011	OK			
26-07-2022	12:49:09.398	31.555	104.924	23.696	34	0	NotOK(11)	26-07-2022	12:49:09.398	31.555	5.926	OK	26-07-2022	12:49:09.398	31.555	1014	OK	26-07-2022	12:49:09.211	31.368	103.909	23.775	29	0	NotOK(11)	26-07-2022	12:49:09.211	31.368	5.925	OK	26-07-2022	12:49:09.211	31.368	1014	OK	26-07-2022	12:49:08.893	31.050	101.385	23.848	33	0	NotOK(11)	26-07-2022	12:49:08.893	31.050	5.925	OK	26-07-2022	12:49:08.893	31.050	1014	OK	26-07-2022	12:49:09.135	31.292	NaN	177.443	1	1	NotOK(12)	26-07-2022	12:49:09.135	31.292	5.926	OK	26-07-2022	12:49:09.135	31.292	1014	OK	26-07-2022	12:51:12.882	155.039	6.011	OK			
26-07-2022	12:49:10.397	32.554	104.917	23.697	34	0	NotOK(11)	26-07-2022	12:49:10.397	32.554	5.924	OK	26-07-2022	12:49:10.397	32.554	1014	OK	26-07-2022	12:49:10.210	32.367	103.824	23.785	29	0	NotOK(11)	26-07-2022	12:49:10.210	32.367	5.924	OK	26-07-2022	12:49:10.210	32.367	1014	OK	26-07-2022	12:49:09.893	32.050	101.114	23.881	32	0	NotOK(11)	26-07-2022	12:49:09.893	32.050	5.924	OK	26-07-2022	12:49:09.893	32.050	1014	OK	26-07-2022	12:49:10.135	32.292	NaN	179.341	1	1	NotOK(12)	26-07-2022	12:49:10.135	32.292	5.924	OK	26-07-2022	12:49:10.135	32.292	1014	OK	26-07-2022	12:51:17.882	160.039	6.007	OK			
26-07-2022	12:49:11.399	33.556	104.907	23.699	34	0	NotOK(11)	26-07-2022	12:49:11.399	33.556	5.923	OK	26-07-2022	12:49:11.399	33.556	1014	OK	26-07-2022	12:49:11.211	33.368	103.774	23.791	29	0	NotOK(11)	26-07-2022	12:49:11.211	33.368	5.923	OK	26-07-2022	12:49:11.211	33.368	1014	OK	26-07-2022	12:49:10.891	33.048	101.271	23.862	32	0	NotOK(11)	26-07-2022	12:49:10.891	33.048	5.924	OK	26-07-2022	12:49:10.891	33.048	1014	OK	26-07-2022	12:49:11.135	33.292	NaN	179.129	1	1	NotOK(12)	26-07-2022	12:49:11.135	33.292	5.923	OK	26-07-2022	12:49:11.135	33.292	1014	OK	26-07-2022	12:51:22.884	165.040	6.010	OK			
26-07-2022	12:49:12.398	34.555	104.985	23.689	34	0	NotOK(11)	26-07-2022	12:49:12.398	34.555	5.923	OK	26-07-2022	12:49:12.398	34.555	1014	OK	26-07-2022	12:49:12.211	34.368	103.790	23.789	29	0	NotOK(11)	26-07-2022	12:49:12.211	34.368	5.923	OK	26-07-2022	12:49:12.211	34.368	1014	OK	26-07-2022	12:49:11.891	34.048	101.305	23.858	32	0	NotOK(11)	26-07-2022	12:49:11.891	34.048	5.923	OK	26-07-2022	12:49:11.891	34.048	1014	OK	26-07-2022	12:49:12.135	34.292	NaN	-179.617	1	0	NotOK(12)	26-07-2022	12:49:12.135	34.292	5.924	OK	26-07-2022	12:49:12.135	34.292	1014	OK	26-07-2022	12:51:27.883	170.040	6.008	OK			
