#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.185465	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.995972	13.043801	67.128998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.808935	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.955017	13.044600	67.398003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.823065	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.981995	13.041400	67.535004	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	14:05:24.830	13.056	102.105	21.999	28	0	NotOK(11)	26-07-2022	14:05:24.830	13.056	13.052	OK	26-07-2022	14:05:24.830	13.056	1014	OK	26-07-2022	14:05:25.018	13.244	102.374	21.592	26	0	NotOK(11)	26-07-2022	14:05:25.018	13.244	13.052	OK	26-07-2022	14:05:25.018	13.244	1014	OK	26-07-2022	14:05:25.204	13.430	101.596	21.695	26	0	NotOK(11)	26-07-2022	14:05:25.204	13.430	13.053	OK	26-07-2022	14:05:25.204	13.430	1014	OK	26-07-2022	14:05:25.390	13.616	NaN	-179.776	1	1	NotOK(12)	26-07-2022	14:05:25.390	13.616	13.053	OK	26-07-2022	14:05:25.390	13.616	1014	OK	26-07-2022	14:06:16.789	65.015	13.095	OK			
26-07-2022	14:05:25.831	14.057	102.200	21.987	28	0	NotOK(11)	26-07-2022	14:05:25.831	14.057	13.055	OK	26-07-2022	14:05:25.831	14.057	1014	OK	26-07-2022	14:05:26.021	14.247	102.279	21.603	26	1	NotOK(11)	26-07-2022	14:05:26.021	14.247	13.054	OK	26-07-2022	14:05:26.021	14.247	1014	OK	26-07-2022	14:05:26.208	14.434	101.738	21.679	26	1	NotOK(11)	26-07-2022	14:05:26.208	14.434	13.054	OK	26-07-2022	14:05:26.208	14.434	1014	OK	26-07-2022	14:05:26.395	14.621	NaN	-179.750	1	1	NotOK(12)	26-07-2022	14:05:26.395	14.621	13.054	OK	26-07-2022	14:05:26.395	14.621	1014	OK	26-07-2022	14:06:21.789	70.015	13.090	OK			
26-07-2022	14:05:26.836	15.062	101.933	22.018	28	0	NotOK(11)	26-07-2022	14:05:26.836	15.062	13.055	OK	26-07-2022	14:05:26.836	15.062	1014	OK	26-07-2022	14:05:27.023	15.249	102.500	21.578	26	0	NotOK(11)	26-07-2022	14:05:27.023	15.249	13.054	OK	26-07-2022	14:05:27.023	15.249	1014	OK	26-07-2022	14:05:27.283	15.509	101.486	21.707	26	0	NotOK(11)	26-07-2022	14:05:27.283	15.509	13.054	OK	26-07-2022	14:05:27.283	15.509	1014	OK	26-07-2022	14:05:27.209	15.435	NaN	-178.284	1	1	NotOK(12)	26-07-2022	14:05:27.209	15.435	13.054	OK	26-07-2022	14:05:27.209	15.435	1014	OK	26-07-2022	14:06:26.788	75.014	13.090	OK			
26-07-2022	14:05:27.834	16.060	102.073	22.002	28	0	NotOK(11)	26-07-2022	14:05:27.834	16.060	13.056	OK	26-07-2022	14:05:27.834	16.060	1014	OK	26-07-2022	14:05:28.023	16.249	102.016	21.632	26	1	NotOK(11)	26-07-2022	14:05:28.023	16.249	13.056	OK	26-07-2022	14:05:28.023	16.249	1014	OK	26-07-2022	14:05:28.293	16.519	101.475	21.708	26	1	NotOK(11)	26-07-2022	14:05:28.293	16.519	13.057	OK	26-07-2022	14:05:28.293	16.519	1014	OK	26-07-2022	14:05:28.218	16.444	NaN	-178.383	1	1	NotOK(12)	26-07-2022	14:05:28.218	16.444	13.057	OK	26-07-2022	14:05:28.218	16.444	1014	OK	26-07-2022	14:06:31.788	80.015	13.098	OK			
26-07-2022	14:05:28.835	17.061	101.907	22.021	28	1	NotOK(11)	26-07-2022	14:05:28.835	17.061	13.057	OK	26-07-2022	14:05:28.835	17.061	1014	OK	26-07-2022	14:05:29.024	17.250	102.447	21.584	26	1	NotOK(11)	26-07-2022	14:05:29.024	17.250	13.055	OK	26-07-2022	14:05:29.024	17.250	1014	OK	26-07-2022	14:05:29.287	17.513	101.408	21.716	26	0	NotOK(11)	26-07-2022	14:05:29.287	17.513	13.056	OK	26-07-2022	14:05:29.287	17.513	1014	OK	26-07-2022	14:05:29.211	17.437	NaN	179.509	1	1	NotOK(12)	26-07-2022	14:05:29.211	17.437	13.056	OK	26-07-2022	14:05:29.211	17.437	1014	OK	26-07-2022	14:06:36.788	85.014	13.104	OK			
26-07-2022	14:05:29.832	18.058	101.971	22.014	28	0	NotOK(11)	26-07-2022	14:05:29.832	18.058	13.057	OK	26-07-2022	14:05:29.832	18.058	1014	OK	26-07-2022	14:05:30.022	18.248	102.281	21.603	26	0	NotOK(11)	26-07-2022	14:05:30.022	18.248	13.057	OK	26-07-2022	14:05:30.022	18.248	1014	OK	26-07-2022	14:05:30.291	18.517	101.236	21.736	26	0	NotOK(11)	26-07-2022	14:05:30.291	18.517	13.057	OK	26-07-2022	14:05:30.291	18.517	1014	OK	26-07-2022	14:05:30.215	18.441	NaN	-178.207	1	1	NotOK(12)	26-07-2022	14:05:30.215	18.441	13.057	OK	26-07-2022	14:05:30.215	18.441	1014	OK	26-07-2022	14:06:41.788	90.014	13.104	OK			
26-07-2022	14:05:30.834	19.060	101.562	22.061	28	0	NotOK(11)	26-07-2022	14:05:30.834	19.060	13.057	OK	26-07-2022	14:05:30.834	19.060	1014	OK	26-07-2022	14:05:31.022	19.248	102.428	21.586	26	0	NotOK(11)	26-07-2022	14:05:31.022	19.248	13.057	OK	26-07-2022	14:05:31.022	19.248	1014	OK	26-07-2022	14:05:31.283	19.509	101.265	21.733	26	0	NotOK(11)	26-07-2022	14:05:31.283	19.509	13.056	OK	26-07-2022	14:05:31.283	19.509	1014	OK	26-07-2022	14:05:31.208	19.434	NaN	-178.434	1	1	NotOK(12)	26-07-2022	14:05:31.208	19.434	13.056	OK	26-07-2022	14:05:31.208	19.434	1014	OK	26-07-2022	14:06:46.787	95.013	13.161	OK			
26-07-2022	14:05:31.835	20.061	101.690	22.046	28	0	NotOK(11)	26-07-2022	14:05:31.835	20.061	13.057	OK	26-07-2022	14:05:31.835	20.061	1014	OK	26-07-2022	14:05:32.021	20.247	102.400	21.589	26	0	NotOK(11)	26-07-2022	14:05:32.021	20.247	13.056	OK	26-07-2022	14:05:32.021	20.247	1014	OK	26-07-2022	14:05:32.281	20.507	101.249	21.735	26	0	NotOK(11)	26-07-2022	14:05:32.281	20.507	13.056	OK	26-07-2022	14:05:32.281	20.507	1014	OK	26-07-2022	14:05:32.207	20.433	NaN	-177.238	1	1	NotOK(12)	26-07-2022	14:05:32.207	20.433	13.056	OK	26-07-2022	14:05:32.207	20.433	1014	OK	26-07-2022	14:06:51.789	100.015	13.171	OK			
26-07-2022	14:05:32.834	21.060	100.954	22.132	28	0	NotOK(11)	26-07-2022	14:05:32.834	21.060	13.055	OK	26-07-2022	14:05:32.834	21.060	1014	OK	26-07-2022	14:05:33.022	21.248	102.770	21.547	26	0	NotOK(11)	26-07-2022	14:05:33.022	21.248	13.055	OK	26-07-2022	14:05:33.022	21.248	1014	OK	26-07-2022	14:05:33.297	21.523	101.579	21.697	26	0	NotOK(11)	26-07-2022	14:05:33.297	21.523	13.054	OK	26-07-2022	14:05:33.297	21.523	1014	OK	26-07-2022	14:05:33.215	21.441	NaN	-177.783	1	1	NotOK(12)	26-07-2022	14:05:33.215	21.441	13.054	OK	26-07-2022	14:05:33.215	21.441	1014	OK	26-07-2022	14:06:56.787	105.013	13.173	OK			
26-07-2022	14:05:33.843	22.069	101.195	22.104	28	0	NotOK(11)	26-07-2022	14:05:33.843	22.069	13.052	OK	26-07-2022	14:05:33.843	22.069	1014	OK	26-07-2022	14:05:34.031	22.257	102.208	21.612	26	0	NotOK(11)	26-07-2022	14:05:34.031	22.257	13.051	OK	26-07-2022	14:05:34.031	22.257	1014	OK	26-07-2022	14:05:34.290	22.516	101.256	21.735	26	0	NotOK(11)	26-07-2022	14:05:34.290	22.516	13.051	OK	26-07-2022	14:05:34.290	22.516	1014	OK	26-07-2022	14:05:34.217	22.443	NaN	-179.716	1	1	NotOK(12)	26-07-2022	14:05:34.217	22.443	13.051	OK	26-07-2022	14:05:34.217	22.443	1014	OK	26-07-2022	14:07:01.788	110.014	13.183	OK			
26-07-2022	14:05:34.835	23.061	101.645	22.052	28	0	NotOK(11)	26-07-2022	14:05:34.835	23.061	13.050	OK	26-07-2022	14:05:34.835	23.061	1014	OK	26-07-2022	14:05:35.023	23.249	102.439	21.586	26	1	NotOK(11)	26-07-2022	14:05:35.023	23.249	13.050	OK	26-07-2022	14:05:35.023	23.249	1014	OK	26-07-2022	14:05:35.285	23.511	101.375	21.721	26	1	NotOK(11)	26-07-2022	14:05:35.285	23.511	13.051	OK	26-07-2022	14:05:35.285	23.511	1014	OK	26-07-2022	14:05:35.209	23.435	NaN	-179.245	1	1	NotOK(12)	26-07-2022	14:05:35.209	23.435	13.051	OK	26-07-2022	14:05:35.209	23.435	1014	OK	26-07-2022	14:07:06.788	115.015	13.199	OK			
26-07-2022	14:05:35.832	24.058	90.097	23.484	30	0	NotOK(11)	26-07-2022	14:05:35.832	24.058	13.050	OK	26-07-2022	14:05:35.832	24.058	1014	OK	26-07-2022	14:05:36.020	24.246	102.638	21.562	26	1	NotOK(11)	26-07-2022	14:05:36.020	24.246	13.050	OK	26-07-2022	14:05:36.020	24.246	1014	OK	26-07-2022	14:05:36.281	24.507	101.329	21.727	26	1	NotOK(11)	26-07-2022	14:05:36.281	24.507	13.050	OK	26-07-2022	14:05:36.281	24.507	1014	OK	26-07-2022	14:05:36.206	24.432	NaN	179.979	1	1	NotOK(12)	26-07-2022	14:05:36.206	24.432	13.050	OK	26-07-2022	14:05:36.206	24.432	1014	OK	26-07-2022	14:07:11.788	120.014	13.195	OK			
26-07-2022	14:05:36.833	25.059	86.132	24.025	31	0	NotOK(11)	26-07-2022	14:05:36.833	25.059	13.050	OK	26-07-2022	14:05:36.833	25.059	1014	OK	26-07-2022	14:05:37.021	25.247	102.533	21.575	26	0	NotOK(11)	26-07-2022	14:05:37.021	25.247	13.051	OK	26-07-2022	14:05:37.021	25.247	1014	OK	26-07-2022	14:05:37.282	25.508	101.653	21.689	26	0	NotOK(11)	26-07-2022	14:05:37.282	25.508	13.051	OK	26-07-2022	14:05:37.282	25.508	1014	OK	26-07-2022	14:05:37.207	25.433	NaN	-178.428	1	1	NotOK(12)	26-07-2022	14:05:37.207	25.433	13.051	OK	26-07-2022	14:05:37.207	25.433	1014	OK	26-07-2022	14:07:16.789	125.015	13.194	OK			
26-07-2022	14:05:37.833	26.059	85.534	24.109	31	0	NotOK(11)	26-07-2022	14:05:37.833	26.059	13.050	OK	26-07-2022	14:05:37.833	26.059	1014	OK	26-07-2022	14:05:38.020	26.247	102.416	21.588	26	0	NotOK(11)	26-07-2022	14:05:38.020	26.247	13.050	OK	26-07-2022	14:05:38.020	26.247	1014	OK	26-07-2022	14:05:38.281	26.508	101.122	21.750	26	0	NotOK(11)	26-07-2022	14:05:38.281	26.508	13.050	OK	26-07-2022	14:05:38.281	26.508	1014	OK	26-07-2022	14:05:38.206	26.433	NaN	-178.302	1	1	NotOK(12)	26-07-2022	14:05:38.206	26.433	13.051	OK	26-07-2022	14:05:38.206	26.433	1014	OK	26-07-2022	14:07:21.788	130.014	13.192	OK			
26-07-2022	14:05:38.834	27.061	86.308	24.001	31	0	NotOK(11)	26-07-2022	14:05:38.834	27.061	13.050	OK	26-07-2022	14:05:38.834	27.061	1014	OK	26-07-2022	14:05:39.021	27.248	102.305	21.601	26	0	NotOK(11)	26-07-2022	14:05:39.021	27.248	13.049	OK	26-07-2022	14:05:39.021	27.248	1014	OK	26-07-2022	14:05:39.283	27.510	101.419	21.716	26	1	NotOK(11)	26-07-2022	14:05:39.283	27.510	13.050	OK	26-07-2022	14:05:39.283	27.510	1014	OK	26-07-2022	14:05:39.209	27.436	NaN	-177.026	1	1	NotOK(12)	26-07-2022	14:05:39.209	27.436	13.050	OK	26-07-2022	14:05:39.209	27.436	1014	OK	26-07-2022	14:07:26.789	135.015	13.185	OK			
26-07-2022	14:05:39.832	28.059	87.407	23.848	31	0	NotOK(11)	26-07-2022	14:05:39.832	28.059	13.051	OK	26-07-2022	14:05:39.832	28.059	1014	OK	26-07-2022	14:05:40.033	28.260	102.328	21.598	26	0	NotOK(11)	26-07-2022	14:05:40.033	28.260	13.051	OK	26-07-2022	14:05:40.033	28.260	1014	OK	26-07-2022	14:05:40.294	28.521	101.331	21.726	26	1	NotOK(11)	26-07-2022	14:05:40.294	28.521	13.050	OK	26-07-2022	14:05:40.294	28.521	1014	OK	26-07-2022	14:05:40.220	28.447	NaN	178.568	1	1	NotOK(12)	26-07-2022	14:05:40.220	28.447	13.051	OK	26-07-2022	14:05:40.220	28.447	1014	OK	26-07-2022	14:07:31.789	140.015	13.188	OK			
26-07-2022	14:05:40.834	29.061	88.936	23.640	30	0	NotOK(11)	26-07-2022	14:05:40.834	29.061	13.051	OK	26-07-2022	14:05:40.834	29.061	1014	OK	26-07-2022	14:05:41.023	29.249	102.257	21.606	26	1	NotOK(11)	26-07-2022	14:05:41.023	29.249	13.051	OK	26-07-2022	14:05:41.023	29.249	1014	OK	26-07-2022	14:05:41.285	29.511	101.402	21.718	26	0	NotOK(11)	26-07-2022	14:05:41.285	29.511	13.050	OK	26-07-2022	14:05:41.285	29.511	1014	OK	26-07-2022	14:05:41.210	29.436	NaN	-177.872	1	1	NotOK(12)	26-07-2022	14:05:41.210	29.436	13.051	OK	26-07-2022	14:05:41.210	29.436	1014	OK	26-07-2022	14:07:36.787	145.013	13.184	OK			
26-07-2022	14:05:41.835	30.061	89.298	23.591	30	0	NotOK(11)	26-07-2022	14:05:41.835	30.061	13.050	OK	26-07-2022	14:05:41.835	30.061	1014	OK	26-07-2022	14:05:42.021	30.247	102.395	21.591	26	0	NotOK(11)	26-07-2022	14:05:42.021	30.247	13.049	OK	26-07-2022	14:05:42.021	30.247	1014	OK	26-07-2022	14:05:42.285	30.511	101.507	21.706	26	0	NotOK(11)	26-07-2022	14:05:42.285	30.511	13.048	OK	26-07-2022	14:05:42.285	30.511	1014	OK	26-07-2022	14:05:42.209	30.435	NaN	-177.731	1	1	NotOK(12)	26-07-2022	14:05:42.209	30.435	13.049	OK	26-07-2022	14:05:42.209	30.435	1014	OK	26-07-2022	14:07:41.787	150.014	13.241	OK			
26-07-2022	14:05:42.835	31.061	89.746	23.531	30	0	NotOK(11)	26-07-2022	14:05:42.835	31.061	13.047	OK	26-07-2022	14:05:42.835	31.061	1014	OK	26-07-2022	14:05:43.021	31.247	102.547	21.574	26	0	NotOK(11)	26-07-2022	14:05:43.021	31.247	13.045	OK	26-07-2022	14:05:43.021	31.247	1014	OK	26-07-2022	14:05:43.283	31.509	101.557	21.701	26	0	NotOK(11)	26-07-2022	14:05:43.283	31.509	13.044	OK	26-07-2022	14:05:43.283	31.509	1014	OK	26-07-2022	14:05:43.207	31.433	NaN	-179.765	1	1	NotOK(12)	26-07-2022	14:05:43.207	31.433	13.044	OK	26-07-2022	14:05:43.207	31.433	1014	OK	26-07-2022	14:07:46.788	155.014	13.252	OK			
26-07-2022	14:05:43.837	32.063	90.598	23.417	30	0	NotOK(11)	26-07-2022	14:05:43.837	32.063	13.045	OK	26-07-2022	14:05:43.837	32.063	1014	OK	26-07-2022	14:05:44.025	32.251	102.457	21.584	26	0	NotOK(11)	26-07-2022	14:05:44.025	32.251	13.045	OK	26-07-2022	14:05:44.025	32.251	1014	OK	26-07-2022	14:05:44.288	32.514	101.414	21.717	26	0	NotOK(11)	26-07-2022	14:05:44.288	32.514	13.044	OK	26-07-2022	14:05:44.288	32.514	1014	OK	26-07-2022	14:05:44.213	32.439	NaN	-177.223	1	1	NotOK(12)	26-07-2022	14:05:44.213	32.439	13.044	OK	26-07-2022	14:05:44.213	32.439	1014	OK	26-07-2022	14:07:51.789	160.015	13.264	OK			
26-07-2022	14:05:44.838	33.064	91.085	23.354	30	0	NotOK(11)	26-07-2022	14:05:44.838	33.064	13.045	OK	26-07-2022	14:05:44.838	33.064	1014	OK	26-07-2022	14:05:45.030	33.256	102.558	21.573	26	0	NotOK(11)	26-07-2022	14:05:45.030	33.256	13.045	OK	26-07-2022	14:05:45.030	33.256	1014	OK	26-07-2022	14:05:45.299	33.525	101.453	21.713	26	0	NotOK(11)	26-07-2022	14:05:45.299	33.525	13.045	OK	26-07-2022	14:05:45.299	33.525	1014	OK	26-07-2022	14:05:45.217	33.443	NaN	-177.733	1	1	NotOK(12)	26-07-2022	14:05:45.217	33.443	13.045	OK	26-07-2022	14:05:45.217	33.443	1014	OK	26-07-2022	14:07:56.794	165.020	13.257	OK			
26-07-2022	14:05:45.837	34.063	91.447	23.306	30	0	NotOK(11)	26-07-2022	14:05:45.837	34.063	13.048	OK	26-07-2022	14:05:45.837	34.063	1014	OK	26-07-2022	14:05:46.024	34.250	102.614	21.566	26	0	NotOK(11)	26-07-2022	14:05:46.024	34.250	13.049	OK	26-07-2022	14:05:46.024	34.250	1014	OK	26-07-2022	14:05:46.286	34.512	101.350	21.724	26	1	NotOK(11)	26-07-2022	14:05:46.286	34.512	13.050	OK	26-07-2022	14:05:46.286	34.512	1014	OK	26-07-2022	14:05:46.210	34.436	NaN	-179.447	1	1	NotOK(12)	26-07-2022	14:05:46.210	34.436	13.050	OK	26-07-2022	14:05:46.210	34.436	1014	OK	26-07-2022	14:08:01.790	170.016	13.258	OK			
