#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:15:05.306	12.953	103.946	22.948	26	0	NotOK(11)	26-07-2022	15:15:05.306	12.953	13.348	OK	26-07-2022	15:15:05.306	12.953	1014	OK	26-07-2022	15:15:05.766	13.413	102.627	22.714	26	0	NotOK(11)	26-07-2022	15:15:05.766	13.413	13.370	OK	26-07-2022	15:15:05.766	13.413	1014	OK	26-07-2022	15:15:05.569	13.216	101.702	22.006	28	0	NotOK(11)	26-07-2022	15:15:05.569	13.216	13.358	OK	26-07-2022	15:15:05.569	13.216	1014	OK	26-07-2022	15:15:05.493	13.140	NaN	-177.564	1	1	NotOK(12)	26-07-2022	15:15:05.493	13.140	13.348	OK	26-07-2022	15:15:05.493	13.140	1014	OK	26-07-2022	15:15:57.495	65.142	13.393	OK			
26-07-2022	15:15:06.306	13.953	103.840	22.954	26	0	NotOK(11)	26-07-2022	15:15:06.306	13.953	13.396	OK	26-07-2022	15:15:06.306	13.953	1014	OK	26-07-2022	15:15:06.753	14.400	102.997	22.662	26	0	NotOK(11)	26-07-2022	15:15:06.753	14.400	13.451	OK	26-07-2022	15:15:06.753	14.400	1014	OK	26-07-2022	15:15:06.567	14.214	101.349	22.038	28	0	NotOK(11)	26-07-2022	15:15:06.567	14.214	13.431	OK	26-07-2022	15:15:06.567	14.214	1014	OK	26-07-2022	15:15:06.493	14.140	NaN	-178.518	1	1	NotOK(12)	26-07-2022	15:15:06.493	14.140	13.412	OK	26-07-2022	15:15:06.493	14.140	1014	OK	26-07-2022	15:16:02.495	70.142	13.383	OK			
26-07-2022	15:15:07.315	14.962	103.575	22.974	27	0	NotOK(11)	26-07-2022	15:15:07.315	14.962	13.489	OK	26-07-2022	15:15:07.315	14.962	1014	OK	26-07-2022	15:15:07.776	15.423	102.558	22.702	25	0	NotOK(11)	26-07-2022	15:15:07.776	15.423	13.541	OK	26-07-2022	15:15:07.776	15.423	1014	OK	26-07-2022	15:15:07.590	15.237	101.626	21.995	28	0	NotOK(11)	26-07-2022	15:15:07.590	15.237	13.525	OK	26-07-2022	15:15:07.590	15.237	1014	OK	26-07-2022	15:15:07.514	15.161	NaN	-179.225	1	1	NotOK(12)	26-07-2022	15:15:07.514	15.161	13.507	OK	26-07-2022	15:15:07.514	15.161	1014	OK	26-07-2022	15:16:07.495	75.142	13.373	OK			
26-07-2022	15:15:08.309	15.956	103.560	22.966	26	0	NotOK(11)	26-07-2022	15:15:08.309	15.956	13.569	OK	26-07-2022	15:15:08.309	15.956	1014	OK	26-07-2022	15:15:08.764	16.411	102.339	22.722	26	0	NotOK(11)	26-07-2022	15:15:08.764	16.411	13.586	OK	26-07-2022	15:15:08.764	16.411	1014	OK	26-07-2022	15:15:08.578	16.225	101.108	22.049	28	0	NotOK(11)	26-07-2022	15:15:08.578	16.225	13.583	OK	26-07-2022	15:15:08.578	16.225	1014	OK	26-07-2022	15:15:08.496	16.143	NaN	-178.123	1	1	NotOK(12)	26-07-2022	15:15:08.496	16.143	13.577	OK	26-07-2022	15:15:08.496	16.143	1014	OK	26-07-2022	15:16:12.496	80.143	13.373	OK			
26-07-2022	15:15:09.307	16.954	102.878	23.044	26	0	NotOK(11)	26-07-2022	15:15:09.307	16.954	13.581	OK	26-07-2022	15:15:09.307	16.954	1014	OK	26-07-2022	15:15:09.757	17.404	102.423	22.716	26	0	NotOK(11)	26-07-2022	15:15:09.757	17.404	13.550	OK	26-07-2022	15:15:09.757	17.404	1014	OK	26-07-2022	15:15:09.570	17.217	101.429	22.014	28	0	NotOK(11)	26-07-2022	15:15:09.570	17.217	13.564	OK	26-07-2022	15:15:09.570	17.217	1014	OK	26-07-2022	15:15:09.495	17.142	NaN	-177.162	1	1	NotOK(12)	26-07-2022	15:15:09.495	17.142	13.574	OK	26-07-2022	15:15:09.495	17.142	1014	OK	26-07-2022	15:16:17.495	85.142	13.377	OK			
26-07-2022	15:15:10.307	17.954	103.011	23.036	26	0	NotOK(11)	26-07-2022	15:15:10.307	17.954	13.522	OK	26-07-2022	15:15:10.307	17.954	1014	OK	26-07-2022	15:15:10.756	18.403	102.520	22.712	25	0	NotOK(11)	26-07-2022	15:15:10.756	18.403	13.493	OK	26-07-2022	15:15:10.756	18.403	1014	OK	26-07-2022	15:15:10.569	18.216	101.189	22.048	28	0	NotOK(11)	26-07-2022	15:15:10.569	18.216	13.493	OK	26-07-2022	15:15:10.569	18.216	1014	OK	26-07-2022	15:15:10.493	18.140	NaN	-177.978	1	1	NotOK(12)	26-07-2022	15:15:10.493	18.140	13.508	OK	26-07-2022	15:15:10.493	18.140	1014	OK	26-07-2022	15:16:22.501	90.148	13.376	OK			
26-07-2022	15:15:11.309	18.956	103.570	22.979	26	0	NotOK(11)	26-07-2022	15:15:11.309	18.956	13.452	OK	26-07-2022	15:15:11.309	18.956	1014	OK	26-07-2022	15:15:11.762	19.409	102.805	22.687	25	0	NotOK(11)	26-07-2022	15:15:11.762	19.409	13.430	OK	26-07-2022	15:15:11.762	19.409	1014	OK	26-07-2022	15:15:11.575	19.222	101.180	22.058	28	0	NotOK(11)	26-07-2022	15:15:11.575	19.222	13.430	OK	26-07-2022	15:15:11.575	19.222	1014	OK	26-07-2022	15:15:11.497	19.144	NaN	179.907	1	1	NotOK(12)	26-07-2022	15:15:11.497	19.144	13.440	OK	26-07-2022	15:15:11.497	19.144	1014	OK	26-07-2022	15:16:27.500	95.147	13.392	OK			
26-07-2022	15:15:12.307	19.954	104.179	22.914	24	0	NotOK(11)	26-07-2022	15:15:12.307	19.954	13.410	OK	26-07-2022	15:15:12.307	19.954	1014	OK	26-07-2022	15:15:12.773	20.420	103.103	22.655	26	0	NotOK(11)	26-07-2022	15:15:12.773	20.420	13.407	OK	26-07-2022	15:15:12.773	20.420	1014	OK	26-07-2022	15:15:12.586	20.233	101.201	22.058	28	0	NotOK(11)	26-07-2022	15:15:12.586	20.233	13.407	OK	26-07-2022	15:15:12.586	20.233	1014	OK	26-07-2022	15:15:12.511	20.158	NaN	-179.765	1	1	NotOK(12)	26-07-2022	15:15:12.511	20.158	13.408	OK	26-07-2022	15:15:12.511	20.158	1014	OK	26-07-2022	15:16:32.497	100.144	13.405	OK			
26-07-2022	15:15:13.307	20.954	104.030	22.931	26	0	NotOK(11)	26-07-2022	15:15:13.307	20.954	13.410	OK	26-07-2022	15:15:13.307	20.954	1014	OK	26-07-2022	15:15:13.754	21.401	103.129	22.652	26	0	NotOK(11)	26-07-2022	15:15:13.754	21.401	13.415	OK	26-07-2022	15:15:13.754	21.401	1014	OK	26-07-2022	15:15:13.567	21.214	101.359	22.039	28	0	NotOK(11)	26-07-2022	15:15:13.567	21.214	13.413	OK	26-07-2022	15:15:13.567	21.214	1014	OK	26-07-2022	15:15:13.493	21.140	NaN	-179.363	1	1	NotOK(12)	26-07-2022	15:15:13.493	21.140	13.413	OK	26-07-2022	15:15:13.493	21.140	1014	OK	26-07-2022	15:16:37.500	105.147	13.400	OK			
26-07-2022	15:15:14.309	21.956	103.967	22.937	26	0	NotOK(11)	26-07-2022	15:15:14.309	21.956	13.426	OK	26-07-2022	15:15:14.309	21.956	1014	OK	26-07-2022	15:15:14.758	22.405	102.823	22.684	26	0	NotOK(11)	26-07-2022	15:15:14.758	22.405	13.430	OK	26-07-2022	15:15:14.758	22.405	1014	OK	26-07-2022	15:15:14.572	22.219	101.320	22.042	28	0	NotOK(11)	26-07-2022	15:15:14.572	22.219	13.428	OK	26-07-2022	15:15:14.572	22.219	1014	OK	26-07-2022	15:15:14.497	22.144	NaN	-175.972	1	1	NotOK(12)	26-07-2022	15:15:14.497	22.144	13.428	OK	26-07-2022	15:15:14.497	22.144	1014	OK	26-07-2022	15:16:42.497	110.144	13.393	OK			
26-07-2022	15:15:15.307	22.954	103.822	22.952	26	0	NotOK(11)	26-07-2022	15:15:15.307	22.954	13.436	OK	26-07-2022	15:15:15.307	22.954	1014	OK	26-07-2022	15:15:15.757	23.404	103.050	22.657	26	0	NotOK(11)	26-07-2022	15:15:15.757	23.404	13.439	OK	26-07-2022	15:15:15.757	23.404	1014	OK	26-07-2022	15:15:15.570	23.217	101.266	22.047	28	0	NotOK(11)	26-07-2022	15:15:15.570	23.217	13.438	OK	26-07-2022	15:15:15.570	23.217	1014	OK	26-07-2022	15:15:15.495	23.142	NaN	-179.777	1	1	NotOK(12)	26-07-2022	15:15:15.495	23.142	13.438	OK	26-07-2022	15:15:15.495	23.142	1014	OK	26-07-2022	15:16:47.498	115.145	13.402	OK			
26-07-2022	15:15:16.307	23.954	103.432	22.995	26	0	NotOK(11)	26-07-2022	15:15:16.307	23.954	13.444	OK	26-07-2022	15:15:16.307	23.954	1014	OK	26-07-2022	15:15:16.754	24.401	102.932	22.670	26	0	NotOK(11)	26-07-2022	15:15:16.754	24.401	13.444	OK	26-07-2022	15:15:16.754	24.401	1014	OK	26-07-2022	15:15:16.569	24.216	101.426	22.028	28	0	NotOK(11)	26-07-2022	15:15:16.569	24.216	13.444	OK	26-07-2022	15:15:16.569	24.216	1014	OK	26-07-2022	15:15:16.495	24.142	NaN	-177.253	1	1	NotOK(12)	26-07-2022	15:15:16.495	24.142	13.444	OK	26-07-2022	15:15:16.495	24.142	1014	OK	26-07-2022	15:16:52.498	120.145	13.417	OK			
26-07-2022	15:15:17.308	24.955	103.654	22.970	26	0	NotOK(11)	26-07-2022	15:15:17.308	24.955	13.445	OK	26-07-2022	15:15:17.308	24.955	1014	OK	26-07-2022	15:15:17.776	25.423	103.070	22.654	26	0	NotOK(11)	26-07-2022	15:15:17.776	25.423	13.446	OK	26-07-2022	15:15:17.776	25.423	1014	OK	26-07-2022	15:15:17.586	25.233	101.397	22.031	28	0	NotOK(11)	26-07-2022	15:15:17.586	25.233	13.445	OK	26-07-2022	15:15:17.586	25.233	1014	OK	26-07-2022	15:15:17.508	25.155	NaN	-178.790	1	1	NotOK(12)	26-07-2022	15:15:17.508	25.155	13.445	OK	26-07-2022	15:15:17.508	25.155	1014	OK	26-07-2022	15:16:57.502	125.149	13.447	OK			
26-07-2022	15:15:18.306	25.953	96.978	23.767	27	0	NotOK(11)	26-07-2022	15:15:18.306	25.953	13.444	OK	26-07-2022	15:15:18.306	25.953	1014	OK	26-07-2022	15:15:18.754	26.402	102.807	22.685	26	0	NotOK(11)	26-07-2022	15:15:18.754	26.402	13.443	OK	26-07-2022	15:15:18.754	26.402	1014	OK	26-07-2022	15:15:18.568	26.215	101.384	22.033	28	0	NotOK(11)	26-07-2022	15:15:18.568	26.215	13.444	OK	26-07-2022	15:15:18.568	26.215	1014	OK	26-07-2022	15:15:18.494	26.141	NaN	-178.164	1	1	NotOK(12)	26-07-2022	15:15:18.494	26.141	13.444	OK	26-07-2022	15:15:18.494	26.141	1014	OK	26-07-2022	15:17:02.498	130.145	13.441	OK			
26-07-2022	15:15:19.308	26.956	97.331	23.724	27	0	NotOK(11)	26-07-2022	15:15:19.308	26.956	13.443	OK	26-07-2022	15:15:19.308	26.956	1014	OK	26-07-2022	15:15:19.757	27.404	103.002	22.662	26	0	NotOK(11)	26-07-2022	15:15:19.757	27.404	13.443	OK	26-07-2022	15:15:19.757	27.404	1014	OK	26-07-2022	15:15:19.571	27.218	101.545	22.014	28	0	NotOK(11)	26-07-2022	15:15:19.571	27.218	13.442	OK	26-07-2022	15:15:19.571	27.218	1014	OK	26-07-2022	15:15:19.497	27.144	NaN	-178.885	1	1	NotOK(12)	26-07-2022	15:15:19.497	27.144	13.442	OK	26-07-2022	15:15:19.497	27.144	1014	OK	26-07-2022	15:17:07.499	135.146	13.465	OK			
26-07-2022	15:15:20.309	27.956	97.549	23.696	27	0	NotOK(11)	26-07-2022	15:15:20.309	27.956	13.443	OK	26-07-2022	15:15:20.309	27.956	1014	OK	26-07-2022	15:15:20.758	28.405	103.127	22.648	26	0	NotOK(11)	26-07-2022	15:15:20.758	28.405	13.442	OK	26-07-2022	15:15:20.758	28.405	1014	OK	26-07-2022	15:15:20.571	28.218	101.250	22.048	28	0	NotOK(11)	26-07-2022	15:15:20.571	28.218	13.443	OK	26-07-2022	15:15:20.571	28.218	1014	OK	26-07-2022	15:15:20.497	28.144	NaN	-177.932	1	1	NotOK(12)	26-07-2022	15:15:20.497	28.144	13.443	OK	26-07-2022	15:15:20.497	28.144	1014	OK	26-07-2022	15:17:12.501	140.148	13.473	OK			
26-07-2022	15:15:21.307	28.954	98.318	23.603	27	0	NotOK(11)	26-07-2022	15:15:21.307	28.954	13.437	OK	26-07-2022	15:15:21.307	28.954	1014	OK	26-07-2022	15:15:21.757	29.404	103.009	22.662	26	0	NotOK(11)	26-07-2022	15:15:21.757	29.404	13.434	OK	26-07-2022	15:15:21.757	29.404	1014	OK	26-07-2022	15:15:21.571	29.218	101.562	22.013	28	0	NotOK(11)	26-07-2022	15:15:21.571	29.218	13.436	OK	26-07-2022	15:15:21.571	29.218	1014	OK	26-07-2022	15:15:21.495	29.142	NaN	-177.582	1	1	NotOK(12)	26-07-2022	15:15:21.495	29.142	13.436	OK	26-07-2022	15:15:21.495	29.142	1014	OK	26-07-2022	15:17:17.502	145.149	13.461	OK			
26-07-2022	15:15:22.309	29.956	98.814	23.544	27	0	NotOK(11)	26-07-2022	15:15:22.309	29.956	13.424	OK	26-07-2022	15:15:22.309	29.956	1014	OK	26-07-2022	15:15:22.770	30.417	102.973	22.668	26	0	NotOK(11)	26-07-2022	15:15:22.770	30.417	13.417	OK	26-07-2022	15:15:22.770	30.417	1014	OK	26-07-2022	15:15:22.583	30.230	101.333	22.041	28	0	NotOK(11)	26-07-2022	15:15:22.583	30.230	13.420	OK	26-07-2022	15:15:22.583	30.230	1014	OK	26-07-2022	15:15:22.508	30.155	NaN	-177.186	1	1	NotOK(12)	26-07-2022	15:15:22.508	30.155	13.420	OK	26-07-2022	15:15:22.508	30.155	1014	OK	26-07-2022	15:17:22.501	150.148	13.463	OK			
26-07-2022	15:15:23.308	30.955	98.045	23.640	27	0	NotOK(11)	26-07-2022	15:15:23.308	30.955	13.408	OK	26-07-2022	15:15:23.308	30.955	1014	OK	26-07-2022	15:15:23.755	31.402	102.813	22.690	25	0	NotOK(11)	26-07-2022	15:15:23.755	31.402	13.394	OK	26-07-2022	15:15:23.755	31.402	1014	OK	26-07-2022	15:15:23.569	31.216	101.479	22.027	28	0	NotOK(11)	26-07-2022	15:15:23.569	31.216	13.398	OK	26-07-2022	15:15:23.569	31.216	1014	OK	26-07-2022	15:15:23.494	31.141	NaN	-177.102	1	1	NotOK(12)	26-07-2022	15:15:23.494	31.141	13.402	OK	26-07-2022	15:15:23.494	31.141	1014	OK	26-07-2022	15:17:27.502	155.149	13.465	OK			
26-07-2022	15:15:24.307	31.954	98.419	23.597	27	0	NotOK(11)	26-07-2022	15:15:24.307	31.954	13.387	OK	26-07-2022	15:15:24.307	31.954	1014	OK	26-07-2022	15:15:24.755	32.402	103.258	22.639	26	0	NotOK(11)	26-07-2022	15:15:24.755	32.402	13.381	OK	26-07-2022	15:15:24.755	32.402	1014	OK	26-07-2022	15:15:24.569	32.216	101.486	22.028	28	0	NotOK(11)	26-07-2022	15:15:24.569	32.216	13.382	OK	26-07-2022	15:15:24.569	32.216	1014	OK	26-07-2022	15:15:24.494	32.141	NaN	-176.630	1	1	NotOK(12)	26-07-2022	15:15:24.494	32.141	13.384	OK	26-07-2022	15:15:24.494	32.141	1014	OK	26-07-2022	15:17:32.502	160.149	13.463	OK			
26-07-2022	15:15:25.307	32.954	99.053	23.520	27	0	NotOK(11)	26-07-2022	15:15:25.307	32.954	13.379	OK	26-07-2022	15:15:25.307	32.954	1014	OK	26-07-2022	15:15:25.759	33.406	103.186	22.648	26	0	NotOK(11)	26-07-2022	15:15:25.759	33.406	13.380	OK	26-07-2022	15:15:25.759	33.406	1014	OK	26-07-2022	15:15:25.573	33.220	101.519	22.025	28	0	NotOK(11)	26-07-2022	15:15:25.573	33.220	13.379	OK	26-07-2022	15:15:25.573	33.220	1014	OK	26-07-2022	15:15:25.495	33.142	NaN	-179.279	1	1	NotOK(12)	26-07-2022	15:15:25.495	33.142	13.379	OK	26-07-2022	15:15:25.495	33.142	1014	OK	26-07-2022	15:17:37.502	165.149	13.464	OK			
26-07-2022	15:15:26.307	33.954	99.027	23.523	27	0	NotOK(11)	26-07-2022	15:15:26.307	33.954	13.379	OK	26-07-2022	15:15:26.307	33.954	1014	OK	26-07-2022	15:15:26.764	34.411	103.163	22.651	26	0	NotOK(11)	26-07-2022	15:15:26.764	34.411	13.382	OK	26-07-2022	15:15:26.764	34.411	1014	OK	26-07-2022	15:15:26.578	34.225	101.468	22.030	28	0	NotOK(11)	26-07-2022	15:15:26.578	34.225	13.381	OK	26-07-2022	15:15:26.578	34.225	1014	OK	26-07-2022	15:15:26.502	34.149	NaN	-177.686	1	1	NotOK(12)	26-07-2022	15:15:26.502	34.149	13.381	OK	26-07-2022	15:15:26.502	34.149	1014	OK	26-07-2022	15:17:42.498	170.145	13.459	OK			
