#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	10:44:40.279	12.908	101.187	24.034	32	0	NotOK(11)	26-07-2022	10:44:40.279	12.908	6.684	OK	26-07-2022	10:44:40.279	12.908	1014	OK	26-07-2022	10:44:40.466	13.095	101.081	24.007	32	0	NotOK(11)	26-07-2022	10:44:40.466	13.095	6.685	OK	26-07-2022	10:44:40.466	13.095	1014	OK	26-07-2022	10:44:41.091	13.720	101.862	23.689	32	0	NotOK(11)	26-07-2022	10:44:41.091	13.720	6.688	OK	26-07-2022	10:44:41.091	13.720	1014	OK	26-07-2022	10:44:40.653	13.282	NaN	179.780	1	0	NotOK(12)	26-07-2022	10:44:40.653	13.282	6.686	OK	26-07-2022	10:44:40.653	13.282	1014	OK	26-07-2022	10:45:32.725	65.354	6.710	OK			
26-07-2022	10:44:41.278	13.907	101.351	24.014	32	0	NotOK(11)	26-07-2022	10:44:41.278	13.907	6.688	OK	26-07-2022	10:44:41.278	13.907	1014	OK	26-07-2022	10:44:41.464	14.093	101.014	24.014	32	0	NotOK(11)	26-07-2022	10:44:41.464	14.093	6.688	OK	26-07-2022	10:44:41.464	14.093	1014	OK	26-07-2022	10:44:42.091	14.720	102.109	23.659	32	0	NotOK(11)	26-07-2022	10:44:42.091	14.720	6.690	OK	26-07-2022	10:44:42.091	14.720	1014	OK	26-07-2022	10:44:41.650	14.279	NaN	178.888	1	0	NotOK(12)	26-07-2022	10:44:41.650	14.279	6.690	OK	26-07-2022	10:44:41.650	14.279	1014	OK	26-07-2022	10:45:37.726	70.355	6.714	OK			
26-07-2022	10:44:42.278	14.907	101.362	24.012	32	0	NotOK(11)	26-07-2022	10:44:42.278	14.907	6.691	OK	26-07-2022	10:44:42.278	14.907	1014	OK	26-07-2022	10:44:42.466	15.095	101.421	23.965	32	0	NotOK(11)	26-07-2022	10:44:42.466	15.095	6.691	OK	26-07-2022	10:44:42.466	15.095	1014	OK	26-07-2022	10:44:43.091	15.720	102.099	23.660	32	0	NotOK(11)	26-07-2022	10:44:43.091	15.720	6.692	OK	26-07-2022	10:44:43.091	15.720	1014	OK	26-07-2022	10:44:42.651	15.280	NaN	-177.017	1	0	NotOK(12)	26-07-2022	10:44:42.651	15.280	6.691	OK	26-07-2022	10:44:42.651	15.280	1014	OK	26-07-2022	10:45:42.727	75.356	6.712	OK			
26-07-2022	10:44:43.278	15.907	101.212	24.029	32	0	NotOK(11)	26-07-2022	10:44:43.278	15.907	6.693	OK	26-07-2022	10:44:43.278	15.907	1014	OK	26-07-2022	10:44:43.464	16.093	104.741	23.576	31	0	NotOK(11)	26-07-2022	10:44:43.464	16.093	6.694	OK	26-07-2022	10:44:43.464	16.093	1014	OK	26-07-2022	10:44:44.092	16.721	101.782	23.697	32	0	NotOK(11)	26-07-2022	10:44:44.092	16.721	6.694	OK	26-07-2022	10:44:44.092	16.721	1014	OK	26-07-2022	10:44:43.651	16.280	NaN	-177.415	1	0	NotOK(12)	26-07-2022	10:44:43.651	16.280	6.694	OK	26-07-2022	10:44:43.651	16.280	1014	OK	26-07-2022	10:45:47.728	80.357	6.703	OK			
26-07-2022	10:44:44.278	16.907	101.188	24.032	32	0	NotOK(11)	26-07-2022	10:44:44.278	16.907	6.693	OK	26-07-2022	10:44:44.278	16.907	1014	OK	26-07-2022	10:44:44.466	17.095	105.322	23.509	31	0	NotOK(11)	26-07-2022	10:44:44.466	17.095	6.694	OK	26-07-2022	10:44:44.466	17.095	1014	OK	26-07-2022	10:44:45.092	17.721	101.959	23.677	32	0	NotOK(11)	26-07-2022	10:44:45.092	17.721	6.693	OK	26-07-2022	10:44:45.092	17.721	1014	OK	26-07-2022	10:44:44.654	17.283	NaN	-179.316	1	1	NotOK(12)	26-07-2022	10:44:44.654	17.283	6.695	OK	26-07-2022	10:44:44.654	17.283	1014	OK	26-07-2022	10:45:52.731	85.360	6.708	OK			
26-07-2022	10:44:45.278	17.907	101.177	24.033	32	0	NotOK(11)	26-07-2022	10:44:45.278	17.907	6.694	OK	26-07-2022	10:44:45.278	17.907	1014	OK	26-07-2022	10:44:45.465	18.094	104.599	23.592	31	0	NotOK(11)	26-07-2022	10:44:45.465	18.094	6.694	OK	26-07-2022	10:44:45.465	18.094	1014	OK	26-07-2022	10:44:46.092	18.721	101.815	23.694	32	0	NotOK(11)	26-07-2022	10:44:46.092	18.721	6.694	OK	26-07-2022	10:44:46.092	18.721	1014	OK	26-07-2022	10:44:45.651	18.280	NaN	-177.133	1	0	NotOK(12)	26-07-2022	10:44:45.651	18.280	6.694	OK	26-07-2022	10:44:45.651	18.280	1014	OK	26-07-2022	10:45:57.730	90.359	6.703	OK			
26-07-2022	10:44:46.278	18.907	101.220	24.028	32	0	NotOK(11)	26-07-2022	10:44:46.278	18.907	6.694	OK	26-07-2022	10:44:46.278	18.907	1014	OK	26-07-2022	10:44:46.465	19.094	104.329	23.622	31	0	NotOK(11)	26-07-2022	10:44:46.465	19.094	6.694	OK	26-07-2022	10:44:46.465	19.094	1014	OK	26-07-2022	10:44:47.091	19.720	101.835	23.691	32	0	NotOK(11)	26-07-2022	10:44:47.091	19.720	6.694	OK	26-07-2022	10:44:47.091	19.720	1014	OK	26-07-2022	10:44:46.651	19.280	NaN	-179.184	1	0	NotOK(12)	26-07-2022	10:44:46.651	19.280	6.693	OK	26-07-2022	10:44:46.651	19.280	1014	OK	26-07-2022	10:46:02.729	95.358	6.709	OK			
26-07-2022	10:44:47.278	19.907	101.280	24.020	32	0	NotOK(11)	26-07-2022	10:44:47.278	19.907	6.695	OK	26-07-2022	10:44:47.278	19.907	1014	OK	26-07-2022	10:44:47.466	20.095	104.134	23.645	31	0	NotOK(11)	26-07-2022	10:44:47.466	20.095	6.696	OK	26-07-2022	10:44:47.466	20.095	1014	OK	26-07-2022	10:44:48.091	20.720	101.935	23.679	32	0	NotOK(11)	26-07-2022	10:44:48.091	20.720	6.696	OK	26-07-2022	10:44:48.091	20.720	1014	OK	26-07-2022	10:44:47.659	20.288	NaN	-178.546	1	0	NotOK(12)	26-07-2022	10:44:47.659	20.288	6.696	OK	26-07-2022	10:44:47.659	20.288	1014	OK	26-07-2022	10:46:07.738	100.367	6.707	OK			
26-07-2022	10:44:48.278	20.907	101.124	24.039	32	0	NotOK(11)	26-07-2022	10:44:48.278	20.907	6.696	OK	26-07-2022	10:44:48.278	20.907	1014	OK	26-07-2022	10:44:48.466	21.095	103.790	23.686	31	0	NotOK(11)	26-07-2022	10:44:48.466	21.095	6.697	OK	26-07-2022	10:44:48.466	21.095	1014	OK	26-07-2022	10:44:49.091	21.720	101.841	23.690	32	0	NotOK(11)	26-07-2022	10:44:49.091	21.720	6.697	OK	26-07-2022	10:44:49.091	21.720	1014	OK	26-07-2022	10:44:48.656	21.285	NaN	-179.077	1	0	NotOK(12)	26-07-2022	10:44:48.656	21.285	6.696	OK	26-07-2022	10:44:48.656	21.285	1014	OK	26-07-2022	10:46:12.736	105.365	6.707	OK			
26-07-2022	10:44:49.278	21.907	101.433	24.002	32	0	NotOK(11)	26-07-2022	10:44:49.278	21.907	6.697	OK	26-07-2022	10:44:49.278	21.907	1014	OK	26-07-2022	10:44:49.464	22.093	103.709	23.695	31	0	NotOK(11)	26-07-2022	10:44:49.464	22.093	6.697	OK	26-07-2022	10:44:49.464	22.093	1014	OK	26-07-2022	10:44:50.090	22.719	101.754	23.701	32	0	NotOK(11)	26-07-2022	10:44:50.090	22.719	6.696	OK	26-07-2022	10:44:50.090	22.719	1014	OK	26-07-2022	10:44:49.651	22.280	NaN	179.777	1	1	NotOK(12)	26-07-2022	10:44:49.651	22.280	6.697	OK	26-07-2022	10:44:49.651	22.280	1014	OK	26-07-2022	10:46:17.747	110.376	6.713	OK			
26-07-2022	10:44:50.277	22.906	101.268	24.022	32	0	NotOK(11)	26-07-2022	10:44:50.277	22.906	6.695	OK	26-07-2022	10:44:50.277	22.906	1014	OK	26-07-2022	10:44:50.465	23.094	103.693	23.697	31	0	NotOK(11)	26-07-2022	10:44:50.465	23.094	6.695	OK	26-07-2022	10:44:50.465	23.094	1014	OK	26-07-2022	10:44:51.091	23.720	101.920	23.681	32	0	NotOK(11)	26-07-2022	10:44:51.091	23.720	6.695	OK	26-07-2022	10:44:51.091	23.720	1014	OK	26-07-2022	10:44:50.651	23.280	NaN	179.992	1	1	NotOK(12)	26-07-2022	10:44:50.651	23.280	6.695	OK	26-07-2022	10:44:50.651	23.280	1014	OK	26-07-2022	10:46:22.735	115.364	6.710	OK			
26-07-2022	10:44:51.281	23.910	101.253	24.024	32	0	NotOK(11)	26-07-2022	10:44:51.281	23.910	6.694	OK	26-07-2022	10:44:51.281	23.910	1014	OK	26-07-2022	10:44:51.469	24.098	103.771	23.688	31	0	NotOK(11)	26-07-2022	10:44:51.469	24.098	6.694	OK	26-07-2022	10:44:51.469	24.098	1014	OK	26-07-2022	10:44:52.092	24.721	101.910	23.683	32	0	NotOK(11)	26-07-2022	10:44:52.092	24.721	6.691	OK	26-07-2022	10:44:52.092	24.721	1014	OK	26-07-2022	10:44:51.656	24.285	NaN	178.123	1	0	NotOK(12)	26-07-2022	10:44:51.656	24.285	6.694	OK	26-07-2022	10:44:51.656	24.285	1014	OK	26-07-2022	10:46:27.737	120.366	6.712	OK			
26-07-2022	10:44:52.279	24.908	101.494	23.996	32	0	NotOK(11)	26-07-2022	10:44:52.279	24.908	6.691	OK	26-07-2022	10:44:52.279	24.908	1014	OK	26-07-2022	10:44:52.466	25.095	103.532	23.716	31	0	NotOK(11)	26-07-2022	10:44:52.466	25.095	6.691	OK	26-07-2022	10:44:52.466	25.095	1014	OK	26-07-2022	10:44:53.090	25.719	101.916	23.682	32	0	NotOK(11)	26-07-2022	10:44:53.090	25.719	6.690	OK	26-07-2022	10:44:53.090	25.719	1014	OK	26-07-2022	10:44:52.653	25.282	NaN	-179.705	1	0	NotOK(12)	26-07-2022	10:44:52.653	25.282	6.690	OK	26-07-2022	10:44:52.653	25.282	1014	OK	26-07-2022	10:46:32.737	125.366	6.709	OK			
26-07-2022	10:44:53.277	25.906	101.313	24.017	32	0	NotOK(11)	26-07-2022	10:44:53.277	25.906	6.691	OK	26-07-2022	10:44:53.277	25.906	1014	OK	26-07-2022	10:44:53.464	26.093	104.006	23.661	31	0	NotOK(11)	26-07-2022	10:44:53.464	26.093	6.691	OK	26-07-2022	10:44:53.464	26.093	1014	OK	26-07-2022	10:44:54.091	26.721	101.948	23.679	32	0	NotOK(11)	26-07-2022	10:44:54.091	26.721	6.690	OK	26-07-2022	10:44:54.091	26.721	1014	OK	26-07-2022	10:44:53.651	26.281	NaN	179.811	1	0	NotOK(12)	26-07-2022	10:44:53.651	26.281	6.691	OK	26-07-2022	10:44:53.651	26.281	1014	OK	26-07-2022	10:46:37.736	130.365	6.714	OK			
26-07-2022	10:44:54.277	26.907	101.505	23.994	32	0	NotOK(11)	26-07-2022	10:44:54.277	26.907	6.691	OK	26-07-2022	10:44:54.277	26.907	1014	OK	26-07-2022	10:44:54.474	27.104	103.762	23.689	31	0	NotOK(11)	26-07-2022	10:44:54.474	27.104	6.690	OK	26-07-2022	10:44:54.474	27.104	1014	OK	26-07-2022	10:44:55.091	27.720	101.809	23.695	32	0	NotOK(11)	26-07-2022	10:44:55.091	27.720	6.692	OK	26-07-2022	10:44:55.091	27.720	1014	OK	26-07-2022	10:44:54.660	27.290	NaN	-179.482	1	1	NotOK(12)	26-07-2022	10:44:54.660	27.290	6.690	OK	26-07-2022	10:44:54.660	27.290	1014	OK	26-07-2022	10:46:42.735	135.364	6.712	OK			
26-07-2022	10:44:55.283	27.912	101.581	23.985	32	0	NotOK(11)	26-07-2022	10:44:55.283	27.912	6.692	OK	26-07-2022	10:44:55.283	27.912	1014	OK	26-07-2022	10:44:55.478	28.107	103.498	23.720	31	0	NotOK(11)	26-07-2022	10:44:55.478	28.107	6.693	OK	26-07-2022	10:44:55.478	28.107	1014	OK	26-07-2022	10:44:56.091	28.720	102.010	23.671	32	0	NotOK(11)	26-07-2022	10:44:56.091	28.720	6.695	OK	26-07-2022	10:44:56.091	28.720	1014	OK	26-07-2022	10:44:55.664	28.293	NaN	-179.574	1	1	NotOK(12)	26-07-2022	10:44:55.664	28.293	6.693	OK	26-07-2022	10:44:55.664	28.293	1014	OK	26-07-2022	10:46:47.747	140.376	6.725	OK			
26-07-2022	10:44:56.278	28.907	101.452	24.000	32	0	NotOK(11)	26-07-2022	10:44:56.278	28.907	6.695	OK	26-07-2022	10:44:56.278	28.907	1014	OK	26-07-2022	10:44:56.466	29.095	103.345	23.737	31	0	NotOK(11)	26-07-2022	10:44:56.466	29.095	6.696	OK	26-07-2022	10:44:56.466	29.095	1014	OK	26-07-2022	10:44:57.092	29.721	101.864	23.687	32	0	NotOK(11)	26-07-2022	10:44:57.092	29.721	6.695	OK	26-07-2022	10:44:57.092	29.721	1014	OK	26-07-2022	10:44:56.652	29.281	NaN	-177.340	1	0	NotOK(12)	26-07-2022	10:44:56.652	29.281	6.697	OK	26-07-2022	10:44:56.652	29.281	1014	OK	26-07-2022	10:46:52.754	145.383	6.744	OK			
26-07-2022	10:44:57.278	29.907	101.307	24.017	32	0	NotOK(11)	26-07-2022	10:44:57.278	29.907	6.696	OK	26-07-2022	10:44:57.278	29.907	1014	OK	26-07-2022	10:44:57.466	30.095	103.687	23.697	31	0	NotOK(11)	26-07-2022	10:44:57.466	30.095	6.696	OK	26-07-2022	10:44:57.466	30.095	1014	OK	26-07-2022	10:44:58.090	30.719	102.052	23.665	32	0	NotOK(11)	26-07-2022	10:44:58.090	30.719	6.696	OK	26-07-2022	10:44:58.090	30.719	1014	OK	26-07-2022	10:44:57.652	30.281	NaN	-178.208	1	0	NotOK(12)	26-07-2022	10:44:57.652	30.281	6.696	OK	26-07-2022	10:44:57.652	30.281	1014	OK	26-07-2022	10:46:57.736	150.365	6.725	OK			
26-07-2022	10:44:58.277	30.906	101.570	23.986	32	0	NotOK(11)	26-07-2022	10:44:58.277	30.906	6.695	OK	26-07-2022	10:44:58.277	30.906	1014	OK	26-07-2022	10:44:58.463	31.092	103.573	23.711	31	0	NotOK(11)	26-07-2022	10:44:58.463	31.092	6.694	OK	26-07-2022	10:44:58.463	31.092	1014	OK	26-07-2022	10:44:59.091	31.720	102.102	23.660	32	0	NotOK(11)	26-07-2022	10:44:59.091	31.720	6.692	OK	26-07-2022	10:44:59.091	31.720	1014	OK	26-07-2022	10:44:58.654	31.283	NaN	-179.165	1	0	NotOK(12)	26-07-2022	10:44:58.654	31.283	6.694	OK	26-07-2022	10:44:58.654	31.283	1014	OK	26-07-2022	10:47:02.736	155.365	6.714	OK			
26-07-2022	10:44:59.278	31.907	101.268	24.023	32	0	NotOK(11)	26-07-2022	10:44:59.278	31.907	6.691	OK	26-07-2022	10:44:59.278	31.907	1014	OK	26-07-2022	10:44:59.466	32.095	103.463	23.724	31	0	NotOK(11)	26-07-2022	10:44:59.466	32.095	6.690	OK	26-07-2022	10:44:59.466	32.095	1014	OK	26-07-2022	10:45:00.092	32.721	101.970	23.676	32	0	NotOK(11)	26-07-2022	10:45:00.092	32.721	6.689	OK	26-07-2022	10:45:00.092	32.721	1014	OK	26-07-2022	10:44:59.653	32.282	NaN	178.480	1	0	NotOK(12)	26-07-2022	10:44:59.653	32.282	6.689	OK	26-07-2022	10:44:59.653	32.282	1014	OK	26-07-2022	10:47:07.737	160.366	6.729	OK			
26-07-2022	10:45:00.279	32.908	101.485	23.997	32	0	NotOK(11)	26-07-2022	10:45:00.279	32.908	6.691	OK	26-07-2022	10:45:00.279	32.908	1014	OK	26-07-2022	10:45:00.472	33.101	103.509	23.719	31	0	NotOK(11)	26-07-2022	10:45:00.472	33.101	6.689	OK	26-07-2022	10:45:00.472	33.101	1014	OK	26-07-2022	10:45:01.092	33.721	102.036	23.669	32	0	NotOK(11)	26-07-2022	10:45:01.092	33.721	6.690	OK	26-07-2022	10:45:01.092	33.721	1014	OK	26-07-2022	10:45:00.658	33.287	NaN	-178.931	1	0	NotOK(12)	26-07-2022	10:45:00.658	33.287	6.690	OK	26-07-2022	10:45:00.658	33.287	1014	OK	26-07-2022	10:47:12.736	165.365	6.732	OK			
26-07-2022	10:45:01.278	33.907	101.245	24.026	32	0	NotOK(11)	26-07-2022	10:45:01.278	33.907	6.689	OK	26-07-2022	10:45:01.278	33.907	1014	OK	26-07-2022	10:45:01.466	34.095	103.305	23.743	32	0	NotOK(11)	26-07-2022	10:45:01.466	34.095	6.688	OK	26-07-2022	10:45:01.466	34.095	1014	OK	26-07-2022	10:45:02.092	34.721	102.032	23.669	32	1	NotOK(11)	26-07-2022	10:45:02.092	34.721	6.689	OK	26-07-2022	10:45:02.092	34.721	1014	OK	26-07-2022	10:45:01.654	34.283	NaN	-179.836	1	1	NotOK(12)	26-07-2022	10:45:01.654	34.283	6.688	OK	26-07-2022	10:45:01.654	34.283	1014	OK	26-07-2022	10:47:17.737	170.366	6.739	OK			
