"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0231] PC P-36:1 or PC O-36:2","","","","","",""
"    [#0232] PC P-36:1 or PC O-36:2 ","","","","","",""
"    [#0233] PC P-36:2 or PC O-36:3 ","","","","","",""
"    [#0234] PC P-36:3 or PC O-36:4 ","","","","","",""
"    [#0235] PC P-38:3 or PC O-38:4","","","","","",""
"    [#0236] PC P-38:3 or PC O-38:4 ","","","","","",""
"    [#0237] PC P-38:4 or PC O-38:5 Isomer A ","","","","","",""
"    [#0238] PC P-38:4 or PC O-38:5 Isomer B ","","","","","",""
"    [#0239] PC P-38:4 or PC O-38:5 Isomer C","","","","","",""
"    [#0240] PC P-38:5 or PC O-38:6 ","","","","","",""
"    [#0241] PC P-38:5 or PC O-38:6 Isomer A ","","","","","",""
"    [#0242] PC P-40:4 or PC O-40:5 ","","","","","",""
"    [#0243] PC P-40:5 or PC O-40:6 ","","","","","",""
"    [#0244] PC P-40:6 or PC O-40:7 Isomer A ","","","","","",""
"    [#0245] PC P-40:6 or PC O-40:7 Isomer B ","","","","","",""
"    [#0246] PC P-40:7 or PC O-40:8 ","","","","","",""
"    [#0247] PC P-42:5 or PC O-42:6","","","","","",""
"    [#0248] PC P-42:5 or PC O-42:6","","","","","",""
"LION:0000034","monoacylglycerophosphocholines [GP0105]","11","0","0.28","1.000","1.00000"
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"LION:0000039","1-alkyl,2-acylglycerophosphoethanolamines [GP0202]","16","0","0.4","1.000","1.00000"
"    [#0273] PE O-16:1_18:1 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0277] PE O-18:2_18:2 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0280] PE O-36:1 ","","","","","",""
"    [#0281] PE O-36:3 ","","","","","",""
"    [#0282] PE O-36:4 Isomer B","","","","","",""
"    [#0283] PE O-38:2 ","","","","","",""
"    [#0284] PE O-38:6 Isomer B ","","","","","",""
"    [#0285] PE O-38:7 ","","","","","",""
"    [#0286] PE O-40:5 Isomer B ","","","","","",""
"    [#0287] PE O-40:6 Isomer B ","","","","","",""
"    [#0288] PE O-40:8 ","","","","","",""
"LION:0000040","1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]","8","0","0.2","1.000","1.00000"
"    [#0289] PE P-34:1 or PE O-34:2 ","","","","","",""
"    [#0290] PE P-36:1 or PE O-36:2","","","","","",""
"    [#0291] PE P-36:4 or PE O-36:5 ","","","","","",""
"    [#0292] PE P-36:5 or PE O-36:6 ","","","","","",""
"    [#0293] PE P-38:4 or PE O-38:5 Isomer A","","","","","",""
"    [#0294] PE P-38:4 or PE O-38:5 Isomer B","","","","","",""
"    [#0295] PE P-38:5 or PE O-38:6 ","","","","","",""
"    [#0296] PE P-40:5 or PE O-40:6 ","","","","","",""
"LION:0000042","monoacylglycerophosphoethanolamines [GP0205]","7","0","0.18","1.000","1.00000"
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"LION:0000047","diacylglycerophosphoinositols [GP0601]","11","0","0.28","1.000","1.00000"
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0312] PI 34:1 Isomer A ","","","","","",""
"    [#0313] PI 34:2 ","","","","","",""
"    [#0314] PI 36:3 Isomer B ","","","","","",""
"    [#0315] PI 36:5 ","","","","","",""
"    [#0316] PI 38:4 ","","","","","",""
"    [#0317] PI 38:5","","","","","",""
"    [#0318] PI 38:5 ","","","","","",""
"LION:0000053","diacylglycerophosphoserines [GP0301]","7","0","0.18","1.000","1.00000"
"    [#0322] PS 16:0_22:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"    [#0324] PS 34:1 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"    [#0326] PS 36:2 ","","","","","",""
"    [#0327] PS 38:5|PS 18:0_20:5","","","","","",""
"    [#0328] PS 40:5 ","","","","","",""
"LION:0000059","diacylglycerophosphoglycerols [GP0401]","3","0","0.08","1.000","1.00000"
"    [#0305] PG 36:2 ","","","","","",""
"    [#0306] PG 38:7 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"LION:0000084","ceramide phosphocholines (sphingomyelins) [SP0301]","31","0","0.78","1.000","1.00000"
"    [#0331] SM 29:2;2O/8:0 ","","","","","",""
"    [#0332] SM 35:1;2O ","","","","","",""
"    [#0333] SM 37:4;3O ","","","","","",""
"    [#0334] SM 41:3;3O ","","","","","",""
"    [#0335] SM d30:1 ","","","","","",""
"    [#0336] SM d31:1 ","","","","","",""
"    [#0337] SM d32:0 ","","","","","",""
"    [#0338] SM d32:0 Isomer B ","","","","","",""
"    [#0339] SM d32:1 Isomer A","","","","","",""
"    [#0340] SM d32:1 Isomer B","","","","","",""
"    [#0341] SM d32:2 ","","","","","",""
"    [#0342] SM d33:1 ","","","","","",""
"    [#0343] SM d34:0 ","","","","","",""
"    [#0344] SM d34:1 Isomer A","","","","","",""
"    [#0345] SM d34:1 Isomer B","","","","","",""
"    [#0346] SM d34:2 ","","","","","",""
"    [#0347] SM d35:1 ","","","","","",""
"    [#0348] SM d35:2 ","","","","","",""
"    [#0349] SM d36:0 ","","","","","",""
"    [#0350] SM d36:1 Isomer A","","","","","",""
"    [#0351] SM d36:1 Isomer B","","","","","",""
"    [#0352] SM d36:2 Isomer A","","","","","",""
"    [#0353] SM d36:4 ","","","","","",""
"    [#0354] SM d37:1 ","","","","","",""
"    [#0355] SM d38:1 ","","","","","",""
"    [#0356] SM d38:2 Isomer A","","","","","",""
"    [#0357] SM d38:2 Isomer B","","","","","",""
"    [#0358] SM d39:2 ","","","","","",""
"    [#0359] SM d40:2 Isomer B ","","","","","",""
"    [#0360] SM d41:2 Isomer A ","","","","","",""
"    [#0361] SM d42:2 Isomer B ","","","","","",""
"LION:0000093","headgroup with negative charge","30","0","0.75","1.000","1.00000"
"    [#0049] FA 17:1","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0055] FA 19:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0063] FA 22:4 ","","","","","",""
"    [#0066] FA 25:0 ","","","","","",""
"    [#0067] FA 30:0 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0305] PG 36:2 ","","","","","",""
"    [#0306] PG 38:7 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0312] PI 34:1 Isomer A ","","","","","",""
"    [#0313] PI 34:2 ","","","","","",""
"    [#0314] PI 36:3 Isomer B ","","","","","",""
"    [#0315] PI 36:5 ","","","","","",""
"    [#0316] PI 38:4 ","","","","","",""
"    [#0317] PI 38:5","","","","","",""
"    [#0318] PI 38:5 ","","","","","",""
"    [#0322] PS 16:0_22:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"    [#0324] PS 34:1 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"    [#0326] PS 36:2 ","","","","","",""
"    [#0327] PS 38:5|PS 18:0_20:5","","","","","",""
"    [#0328] PS 40:5 ","","","","","",""
"LION:0000466","positive intrinsic curvature","34","0","0.85","1.000","1.00000"
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"    [#0089] LPC O-16:0 ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0098] LPE O-18:1 ","","","","","",""
"    [#0099] LPE O-20:0 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0312] PI 34:1 Isomer A ","","","","","",""
"    [#0313] PI 34:2 ","","","","","",""
"    [#0314] PI 36:3 Isomer B ","","","","","",""
"    [#0315] PI 36:5 ","","","","","",""
"    [#0316] PI 38:4 ","","","","","",""
"    [#0317] PI 38:5","","","","","",""
"    [#0318] PI 38:5 ","","","","","",""
"LION:0000467","contains ether-bond","39","0","0.98","1.000","1.00000"
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0205] PC O-29:0","","","","","",""
"    [#0206] PC O-30:0|PC O-14:0_16:0","","","","","",""
"    [#0207] PC O-31:0","","","","","",""
"    [#0208] PC O-31:0|PC O-15:0_16:0","","","","","",""
"    [#0209] PC O-32:0 ","","","","","",""
"    [#0210] PC O-32:2 ","","","","","",""
"    [#0211] PC O-33:0 ","","","","","",""
"    [#0212] PC O-33:6 ","","","","","",""
"    [#0213] PC O-34:0 Isomer A","","","","","",""
"    [#0214] PC O-34:0 Isomer B","","","","","",""
"    [#0215] PC O-34:1|PC O-16:0_18:1","","","","","",""
"    [#0216] PC O-34:2 ","","","","","",""
"    [#0217] PC O-36:1 ","","","","","",""
"    [#0218] PC O-37:5 ","","","","","",""
"    [#0219] PC O-37:6 ","","","","","",""
"    [#0220] PC O-38:7 ","","","","","",""
"    [#0221] PC O-39:8 ","","","","","",""
"    [#0222] PC O-40:5 ","","","","","",""
"    [#0223] PC O-40:7 ","","","","","",""
"    [#0224] PC O-42:7 or PC 42:7e ","","","","","",""
"    [#0273] PE O-16:1_18:1 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0277] PE O-18:2_18:2 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0280] PE O-36:1 ","","","","","",""
"    [#0281] PE O-36:3 ","","","","","",""
"    [#0282] PE O-36:4 Isomer B","","","","","",""
"    [#0283] PE O-38:2 ","","","","","",""
"    [#0284] PE O-38:6 Isomer B ","","","","","",""
"    [#0285] PE O-38:7 ","","","","","",""
"    [#0286] PE O-40:5 Isomer B ","","","","","",""
"    [#0287] PE O-40:6 Isomer B ","","","","","",""
"    [#0288] PE O-40:8 ","","","","","",""
"LION:0000599","lysoglycerophospholipids","19","0","0.48","1.000","1.00000"
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"LION:0000622","triacylglycerols [GL0301]","55","0","1.38","1.000","1.00000"
"    [#0362] TG 14:0_16:0_17:1 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0366] TG 19:2_19:2_19:2 ","","","","","",""
"    [#0367] TG 42:0 ","","","","","",""
"    [#0368] TG 44:0 ","","","","","",""
"    [#0369] TG 46:0 ","","","","","",""
"    [#0370] TG 46:1 ","","","","","",""
"    [#0371] TG 46:2 ","","","","","",""
"    [#0372] TG 48:0 ","","","","","",""
"    [#0373] TG 48:1 ","","","","","",""
"    [#0374] TG 48:2 ","","","","","",""
"    [#0375] TG 49:0 ","","","","","",""
"    [#0376] TG 50:0 ","","","","","",""
"    [#0377] TG 50:1 ","","","","","",""
"    [#0378] TG 50:2","","","","","",""
"    [#0379] TG 50:2 ","","","","","",""
"    [#0380] TG 50:3 Isomer A ","","","","","",""
"    [#0381] TG 50:3|TG 16:0_16:1_18:2","","","","","",""
"    [#0382] TG 50:4 ","","","","","",""
"    [#0383] TG 51:1 Isomer B ","","","","","",""
"    [#0384] TG 51:3 ","","","","","",""
"    [#0385] TG 52:0 ","","","","","",""
"    [#0386] TG 52:1","","","","","",""
"    [#0387] TG 52:3 ","","","","","",""
"    [#0388] TG 52:3|TG 16:0_18:1_18:2","","","","","",""
"    [#0389] TG 52:4 ","","","","","",""
"    [#0390] TG 52:5 ","","","","","",""
"    [#0391] TG 52:6 ","","","","","",""
"    [#0392] TG 53:1 ","","","","","",""
"    [#0393] TG 53:4 ","","","","","",""
"    [#0394] TG 53:6 ","","","","","",""
"    [#0395] TG 54:0 ","","","","","",""
"    [#0396] TG 54:1 ","","","","","",""
"    [#0397] TG 54:2 ","","","","","",""
"    [#0398] TG 54:3|TG 18:0_18:1_18:2","","","","","",""
"    [#0399] TG 54:4 ","","","","","",""
"    [#0400] TG 54:5 Isomer A ","","","","","",""
"    [#0401] TG 54:5|TG 18:1_18:2_18:2","","","","","",""
"    [#0402] TG 54:6 Isomer A ","","","","","",""
"    [#0403] TG 54:6 Isomer C ","","","","","",""
"    [#0404] TG 55:7 ","","","","","",""
"    [#0405] TG 56:1 ","","","","","",""
"    [#0406] TG 56:2 Isomer A ","","","","","",""
"    [#0407] TG 56:2 Isomer B ","","","","","",""
"    [#0408] TG 56:3|TG 18:1_18:1_20:1","","","","","",""
"    [#0409] TG 56:5 Isomer A ","","","","","",""
"    [#0410] TG 56:6 ","","","","","",""
"    [#0411] TG 56:7 Isomer B ","","","","","",""
"    [#0412] TG 58:2 ","","","","","",""
"    [#0413] TG 58:3|TG 18:1_20:1_20:1","","","","","",""
"    [#0414] TG 58:4 ","","","","","",""
"    [#0415] TG 64:1 ","","","","","",""
"    [#0416] TG 8:0_10:0_18:1 ","","","","","",""
"LION:0001734","contains vinyl ether bond (plasmalogen)","32","0","0.8","1.000","1.00000"
"    [#0225] PC P-32:1 or PC O-32:2 ","","","","","",""
"    [#0226] PC P-34:0 or PC O-34:1 ","","","","","",""
"    [#0227] PC P-34:1 or PC O-34:2","","","","","",""
"    [#0228] PC P-34:1 or PC O-34:2","","","","","",""
"    [#0229] PC P-34:1 or PC O-34:2 ","","","","","",""
"    [#0230] PC P-36:1 or PC O-36:2","","","","","",""
"    [#0231] PC P-36:1 or PC O-36:2","","","","","",""
"    [#0232] PC P-36:1 or PC O-36:2 ","","","","","",""
"    [#0233] PC P-36:2 or PC O-36:3 ","","","","","",""
"    [#0234] PC P-36:3 or PC O-36:4 ","","","","","",""
"    [#0235] PC P-38:3 or PC O-38:4","","","","","",""
"    [#0236] PC P-38:3 or PC O-38:4 ","","","","","",""
"    [#0237] PC P-38:4 or PC O-38:5 Isomer A ","","","","","",""
"    [#0238] PC P-38:4 or PC O-38:5 Isomer B ","","","","","",""
"    [#0239] PC P-38:4 or PC O-38:5 Isomer C","","","","","",""
"    [#0240] PC P-38:5 or PC O-38:6 ","","","","","",""
"    [#0241] PC P-38:5 or PC O-38:6 Isomer A ","","","","","",""
"    [#0242] PC P-40:4 or PC O-40:5 ","","","","","",""
"    [#0243] PC P-40:5 or PC O-40:6 ","","","","","",""
"    [#0244] PC P-40:6 or PC O-40:7 Isomer A ","","","","","",""
"    [#0245] PC P-40:6 or PC O-40:7 Isomer B ","","","","","",""
"    [#0246] PC P-40:7 or PC O-40:8 ","","","","","",""
"    [#0247] PC P-42:5 or PC O-42:6","","","","","",""
"    [#0248] PC P-42:5 or PC O-42:6","","","","","",""
"    [#0289] PE P-34:1 or PE O-34:2 ","","","","","",""
"    [#0290] PE P-36:1 or PE O-36:2","","","","","",""
"    [#0291] PE P-36:4 or PE O-36:5 ","","","","","",""
"    [#0292] PE P-36:5 or PE O-36:6 ","","","","","",""
"    [#0293] PE P-38:4 or PE O-38:5 Isomer A","","","","","",""
"    [#0294] PE P-38:4 or PE O-38:5 Isomer B","","","","","",""
"    [#0295] PE P-38:5 or PE O-38:6 ","","","","","",""
"    [#0296] PE P-40:5 or PE O-40:6 ","","","","","",""
"LION:0001735","very low transition temperature","10","0","0.25","1.000","1.00000"
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0266] PE 38:6 ","","","","","",""
"    [#0306] PG 38:7 ","","","","","",""
"    [#0322] PS 16:0_22:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"LION:0001738","high transition temperature","14","0","0.35","1.000","1.00000"
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0124] PC 31:0","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"    [#0347] SM d35:1 ","","","","","",""
"    [#0354] SM d37:1 ","","","","","",""
"    [#0355] SM d38:1 ","","","","","",""
"    [#0358] SM d39:2 ","","","","","",""
"LION:0001739","very high transition temperature","5","0","0.13","1.000","1.00000"
"    [#0254] PE 34:0 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"    [#0337] SM d32:0 ","","","","","",""
"    [#0343] SM d34:0 ","","","","","",""
"    [#0349] SM d36:0 ","","","","","",""
"LION:0001740","above average transition temperature","19","0","0.48","1.000","1.00000"
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0124] PC 31:0","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0254] PE 34:0 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"    [#0337] SM d32:0 ","","","","","",""
"    [#0343] SM d34:0 ","","","","","",""
"    [#0347] SM d35:1 ","","","","","",""
"    [#0349] SM d36:0 ","","","","","",""
"    [#0354] SM d37:1 ","","","","","",""
"    [#0355] SM d38:1 ","","","","","",""
"    [#0358] SM d39:2 ","","","","","",""
"LION:0001742","fatty acids and conjugates [FA01]","8","0","0.2","1.000","1.00000"
"    [#0049] FA 17:1","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0055] FA 19:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0063] FA 22:4 ","","","","","",""
"    [#0066] FA 25:0 ","","","","","",""
"    [#0067] FA 30:0 ","","","","","",""
"LION:0002921","C18:0","16","0","0.4","1.000","1.00000"
"    [#0013] CAR 18:0 Isomer A ","","","","","",""
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0250] PC-p 18:0_22:6 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"    [#0330] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0365] TG 18:0_18:1_22:0 ","","","","","",""
"LION:0002923","C18:2","13","0","0.33","1.000","1.00000"
"    [#0015] CAR 18:2 Isomer A ","","","","","",""
"    [#0052] FA 18:2 (linoleic acid) ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0274] PE O-16:1_18:2 ","","","","","",""
"    [#0277] PE O-18:2_18:2 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0320] PMeOH 16:0_18:2 ","","","","","",""
"    [#0330] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0364] TG 16:2_18:2_18:3 ","","","","","",""
"LION:0002925","C20:0","3","0","0.08","1.000","1.00000"
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0099] LPE O-20:0 ","","","","","",""
"    [#0363] TG 16:0_18:1_20:0 ","","","","","",""
"LION:0002926","C20:1","4","0","0.1","1.000","1.00000"
"    [#0016] CAR 20:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"LION:0002927","C20:2","3","0","0.08","1.000","1.00000"
"    [#0057] FA 20:2 (eicosadienoic acid) ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0308] PI 18:0_20:2 ","","","","","",""
"LION:0002929","C20:4","9","0","0.23","1.000","1.00000"
"    [#0059] FA 20:4 (arachidonic acid) ","","","","","",""
"    [#0077] LNAPE 20:4_N-19:1 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0300] PEtOH 16:0_20:4 ","","","","","",""
"    [#0304] PEtOH 18:1_20:4 ","","","","","",""
"    [#0309] PI 18:0_20:4 ","","","","","",""
"    [#0329] Phosphatidylethanolamine alkenyl 16:0-20:4 ","","","","","",""
"LION:0002930","C20:5","5","0","0.13","1.000","1.00000"
"    [#0060] FA 20:5 (eicosapentaenoic acid) ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"LION:0002935","C22:4","4","0","0.1","1.000","1.00000"
"    [#0063] FA 22:4 ","","","","","",""
"    [#0119] PC 22:4 ","","","","","",""
"    [#0310] PI 18:1_22:4 ","","","","","",""
"    [#0322] PS 16:0_22:4 ","","","","","",""
"LION:0002937","C22:6","13","0","0.33","1.000","1.00000"
"    [#0064] FA 22:6 (docosahexaenoic acid) ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0250] PC-p 18:0_22:6 ","","","","","",""
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0276] PE O-18:1_22:6 ","","","","","",""
"    [#0278] PE O-18:2_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0297] PE-O 18:1_22:6 ","","","","","",""
"    [#0311] PI 18:1_22:6 ","","","","","",""
"    [#0323] PS 18:0_22:6 ","","","","","",""
"LION:0002945","fatty acid with more than 18 carbons","56","0","1.41","1.000","1.00000"
"    [#0016] CAR 20:1 ","","","","","",""
"    [#0018] Cer 22:0;2O/26:0 ","","","","","",""
"    [#0055] FA 19:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0057] FA 20:2 (eicosadienoic acid) ","","","","","",""
"    [#0058] FA 20:3 (eicosatrienoic acid) ","","","","","",""
"    [#0059] FA 20:4 (arachidonic acid) ","","","","","",""
"    [#0060] FA 20:5 (eicosapentaenoic acid) ","","","","","",""
"    [#0061] FA 22:1 (erucic acid) ","","","","","",""
"    [#0062] FA 22:2 (docosadienoic acid) ","","","","","",""
"    [#0063] FA 22:4 ","","","","","",""
"    [#0064] FA 22:6 (docosahexaenoic acid) ","","","","","",""
"    [#0065] FA 24:0(2OH)","","","","","",""
"    [#0066] FA 25:0 ","","","","","",""
"    [#0068] FAHFA 26:0 ","","","","","",""
"    [#0077] LNAPE 20:4_N-19:1 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0099] LPE O-20:0 ","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0116] PC 19:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0118] PC 21:4 ","","","","","",""
"    [#0119] PC 22:4 ","","","","","",""
"    [#0121] PC 24:0|PC 10:0_14:0","","","","","",""
